Mc,eta,DL,z,m1,m2,M_tot,q,full_faith,snr,inspiral_t,eta_full_bias,eta_stat_err,eta_max_lam,eta_min_faith
4.097672366833954,0.16733093717350503,1000.0,0.19781979248496245,9.4330977677748,2.5451001570748217,11.978197924849622,3.706375853835399,0.9980879391027595,143.55989028970197,856.3125223435826,0.0005503420128830894,5.0115230409699726e-05,0.28501752781588174,0.9992469427334146
5.21361064144,0.2499837905509883,1000.0,0.19781979248496245,6.037324337192861,5.940873587656761,11.978197924849622,1.0162351122462012,0.9987182430073931,177.3462427223897,574.905670141817,0.0012836690803254658,8.056320541762503e-05,0.23182441700960219,0.9976216028348724
5.20895130086986,0.24961155568164684,1000.0,0.19781979248496245,6.225177155125852,5.753020769723773,11.978197924849624,1.082071037860124,0.9987311420727354,177.20536226336912,575.7552385367401,0.0012774505975896924,8.042355613200869e-05,0.23182441700960219,0.9976212977977261
5.213307169478112,0.24995953941147736,1000.0,0.19781979248496245,6.065290648220656,5.912907276628967,11.978197924849624,1.0257713108734159,0.9987190969910532,177.33706684979862,574.9609425498076,0.0012829817853935643,8.055421749987652e-05,0.23182441700960219,0.9976215795068698
4.625572235372966,0.2047811468538125,1000.0,0.19781979248496245,8.536229817116427,3.4419681077331945,11.97819792484962,2.4800432630208773,0.9986214659489328,159.56702051888277,700.6602206058325,0.0007775277717599802,6.379572179141235e-05,0.2845602804450541,0.9989536910819062
5.209719766022722,0.24967293310801592,1000.0,0.19781979248496245,6.205724561612842,5.772473363236779,11.97819792484962,1.0750546899246542,0.99872904573325,177.22859756203368,575.6149796521889,0.0012775401185987374,8.044707979044976e-05,0.23182441700960219,0.9976213403155955
3.8975133705392455,0.15393128018089228,1000.0,0.19781979248496245,9.701735947044233,2.2764619778053916,11.978197924849624,4.261760592371997,0.9979896706829852,137.46354241384407,930.4027579213681,0.0004946135376988806,4.5280081407672514e-05,0.2674897119341564,0.9991238049617993
5.1253016046711615,0.24296659653224334,1000.0,0.19781979248496245,6.9936551905996245,4.984542734250001,11.978197924849624,1.4030685588358036,0.9988892261065111,174.67637447642943,591.3593661472505,0.0011694757325930666,7.79391831824477e-05,0.242798353909465,0.9978758537096472
4.864548877795615,0.22271620139552392,1000.0,0.19781979248496245,7.967634715350233,4.01056320949939,11.978197924849622,1.986662296327397,0.9988759156385262,166.79415723442924,644.6555127152373,0.0009298186125700455,7.041327749113823e-05,0.27023319615912206,0.9985587828343394
4.901645101835954,0.22555405060540512,1000.0,0.19781979248496245,7.861914221468475,4.116283703381147,11.978197924849622,1.9099544122798529,0.9989041518336557,167.9155889328632,636.6100894187546,0.0009576100097681791,7.14643069381146e-05,0.2674897119341564,0.9984845949020519
4.221749294036744,0.17586048129754844,1000.0,0.19781979248496245,9.250591327175245,2.727606597674378,11.978197924849622,3.391468305972906,0.998203336095287,147.33007049419618,815.0314961746167,0.0005929397256151778,5.321206871743819e-05,0.2908093278463649,0.9992598512366441
3.3086564492587374,0.1171566603812036,1000.0,0.19781979248496245,10.35487424274203,1.623323682107594,11.978197924849624,6.3788105581618115,0.99749703987616,119.38518489244763,1220.8233311026793,0.000408782046792053,3.228014344022331e-05,0.15912208504801095,0.9987654865812047
4.960968759474753,0.23012210887944876,1000.0,0.19781979248496245,7.677892812277993,4.300305112571629,11.978197924849622,1.7854297802805277,0.9989364922994893,169.7088585227227,624.0762504965852,0.0010056394597891909,7.315842350278535e-05,0.262002743484225,0.9983445814867188
5.2138004292498685,0.24999895740785003,1000.0,0.19781979248496245,6.0013295891068115,5.976868335742811,11.978197924849622,1.0040926538765658,0.9987177079220119,177.35198120938367,574.8711077858875,0.0012844010614479714,8.056874534053131e-05,0.23182441700960219,0.99762161767802
4.533336743945137,0.1980208068175782,1000.0,0.19781979248496245,8.720001820993598,3.258196103856024,11.978197924849622,2.6763281101078027,0.9985157484992792,156.7755011032618,724.4030842398332,0.000728530145233261,6.131171070086862e-05,0.289437585733882,0.9990795598759128
4.977255602317176,0.23138263641795068,1000.0,0.19781979248496245,7.623469689456308,4.354728235393315,11.978197924849622,1.750618931279362,0.9989419754521089,170.2011734225606,620.7047423361794,0.0010199025579606552,7.362641101975422e-05,0.25956409083981097,0.9982881930004913
5.1638884815471355,0.2460229469174401,1000.0,0.19781979248496245,6.7444906105509945,5.23370731429863,11.978197924849624,1.288664077971052,0.9988319890461175,175.8429195598354,584.0775503175735,0.0012160081939581544,7.908119343027367e-05,0.23868312757201646,0.9977776609200648
5.116634135981248,0.24228217566016755,1000.0,0.19781979248496245,7.0413974102916335,4.93680051455799,11.978197924849622,1.4263078667099183,0.9988989524677919,174.414353195612,593.0151904784398,0.0011589987153335412,7.768395150938744e-05,0.24417009602194786,0.9979078391946953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.1374210316008,0.1700449431518678,1000.0,0.19781979248496245,9.376093164281867,2.6021047605677547,11.978197924849622,3.603272745343309,0.9981258349370132,144.76835498540152,842.7281263459488,0.0005633876015421746,5.10991269761668e-05,0.28806584362139914,0.9992654192030239
5.110490582825977,0.24179752189234954,1000.0,0.19781979248496245,7.0739348031539935,4.904263121695629,11.978197924849622,1.442405235530717,0.9989051880586707,174.22863301914444,594.1933861701962,0.0011518531443046411,7.750316729261485e-05,0.2455418381344307,0.9979389302137535
4.842125103401058,0.22100776609747505,1000.0,0.19781979248496245,8.028639420998848,3.9495585038507754,11.978197924849624,2.0327941498197872,0.998856503121826,166.11624321222186,649.5986373825201,0.000913253964292838,6.97812573776895e-05,0.2716049382716049,0.9985982959311107
4.927865384855057,0.22756855459468994,1000.0,0.19781979248496245,7.783089361315335,4.195108563534286,11.97819792484962,1.855277221898223,0.9989207239127882,168.70820287510418,631.0206674449807,0.0009783780639475124,7.221106811690954e-05,0.26474622770919065,0.9984171424047124
3.0760664264675808,0.1037545237155513,1000.0,0.19781979248496245,10.56980798867267,1.40838993617695,11.97819792484962,7.504887472686882,0.9954368876083759,112.16527195470188,1377.850596422367,0.0003974380507702586,2.768309588438626e-05,0.11934156378600823,0.9992463013932184
4.670183075654979,0.20808336758560864,1000.0,0.19781979248496245,8.441461521722806,3.5367364031268154,11.97819792484962,2.386794083454945,0.9986731669893956,160.91665692683483,689.6234146458249,0.0008029304241000336,6.501106557023368e-05,0.28257887517146774,0.9988950305259284
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.879822390225926,0.2238828794867078,1000.0,0.19781979248496245,7.924870640593008,4.053327284256614,11.978197924849622,1.955151924537088,0.9988882220195778,167.25588880183213,641.3232402794081,0.0009409450730623993,7.084522715142353e-05,0.2688614540466392,0.9985240565234925
4.844208052069399,0.22116624122590386,1000.0,0.19781979248496245,8.023057592883754,3.955140331965871,11.978197924849624,2.028514014544702,0.9988583808187688,166.1792160750137,649.1368976661814,0.0009149260533324551,6.983978928848168e-05,0.004115226337448559,0.9999224577060652
5.190186701566471,0.24811469833050126,1000.0,0.19781979248496245,6.509193043164883,5.469004881684742,11.978197924849624,1.1901969707439186,0.9987781994889264,176.63801022567674,579.19732064785,0.0012508085461698185,7.98635218421876e-05,0.2345679012345679,0.9976834815929592
3.1612274742599573,0.10858598400184488,1000.0,0.19781979248496245,10.49350687757059,1.4846910472790302,11.97819792484962,7.067805047253349,0.9964251434579786,114.81503730934634,1316.7742636073804,0.00040086723489066514,2.9329326536106033e-05,0.13305898491083676,0.99909788656743
5.154538995700772,0.245280999711728,1000.0,0.19781979248496245,6.811941030273662,5.166256894575959,11.97819792484962,1.3185447741527339,0.9988480694576659,175.56026141263882,585.8285739970552,0.0012040808437858925,7.880391434442775e-05,0.2400548696844993,0.997809313128117
4.831955895745877,0.22023472392262655,1000.0,0.19781979248496245,8.055651460819883,3.9225464640297396,11.978197924849622,2.0536790410747847,0.9988471499512962,165.8087979571776,651.8605322826584,0.0009066974425798234,6.949507161906114e-05,0.27206218564243256,0.9986133421313587
4.686403644750987,0.2092892934630189,1000.0,0.19781979248496245,8.405927302039508,3.572270622810114,11.978197924849622,2.3531048427196186,0.9986919158362206,161.4073149983693,685.6797447165035,0.0008124204343248887,6.545532209943029e-05,0.28257887517146774,0.9988842153855467
5.210863987349965,0.24976433342067655,1000.0,0.19781979248496245,6.172981498166346,5.805216426683278,11.978197924849622,1.0633507942602556,0.9987259014384916,177.2631943043186,575.4062406317402,0.0012791951842418725,8.048129091082137e-05,0.23182441700960219,0.9976214093853373
5.1225536081482295,0.24274951921661386,1000.0,0.19781979248496245,7.0090395815473885,4.969158343302237,11.978197924849624,1.4105083994746594,0.9988924348579424,174.59330098730092,591.8835317337484,0.0011658926734460524,7.785838904725341e-05,0.24417009602194786,0.9979059328518083
4.707907900152487,0.21089233179900868,1000.0,0.19781979248496245,8.357866517568986,3.620331407280639,11.978197924849626,2.3085915562207826,0.9987165155255633,162.057746071562,680.5072479263882,0.0008254022149779845,6.604605149425525e-05,0.28120713305898487,0.9988487222752557
3.330877096743964,0.11847095033031993,1000.0,0.19781979248496245,10.33322408985747,1.6449738349921528,11.978197924849622,6.281695106662146,0.9976046865515028,120.07224025272976,1207.3372180640322,0.0004103195137187312,3.27357880478587e-05,0.16323731138545952,0.9987068069490205
3.1274688069928547,0.10666022684374481,1000.0,0.19781979248496245,10.524073379123399,1.4541245457262266,11.978197924849624,7.237394767906493,0.9960718969467615,113.76554667235486,1340.455288310901,0.0003993145006426992,2.8671666362058987e-05,0.12757201646090535,0.9991592284193939
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.211739448640746,0.2498342742377334,1000.0,0.19781979248496245,6.143299716535602,5.834898208314024,11.978197924849626,1.052854650965829,0.9987234774486795,177.28966487286888,575.2466137269813,0.0012798788930195974,8.050773808348228e-05,0.23182441700960219,0.9976214667931932
5.213796220383841,0.24999862105312828,1000.0,0.19781979248496245,6.003164788788833,5.975033136060789,11.978197924849622,1.0047082002873362,0.99871771979694,177.35185394868682,574.8718742282722,0.0012834894246959144,8.056899792104313e-05,0.23182441700960219,0.9976216173467161
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.131276190118702,0.24343882522102664,1000.0,0.19781979248496245,6.959345917320308,5.018852007529314,11.978197924849622,1.386640990186571,0.99888186169437,174.85699083990187,590.2223283366172,0.0011760015354703758,7.811577263672582e-05,0.242798353909465,0.997874111899256
5.029715102641504,0.23546146140101235,1000.0,0.19781979248496245,7.433380507483836,4.5448174173657865,11.978197924849622,1.6355729669317023,0.9989469247541921,171.7868994853608,610.0425863418336,0.0010678869041466318,7.514256040250678e-05,0.2551440329218107,0.9981715245680514
4.846468109381523,0.22133824254712275,1000.0,0.19781979248496245,8.016981956599517,3.9612159682501065,11.978197924849624,2.0238689384414132,0.9988604021978353,166.24754307100557,648.6364957607311,0.0009165043003363778,6.990340247976138e-05,0.2716049382716049,0.9985952149976406
3.902493620878264,0.1542592426187347,1000.0,0.19781979248496245,9.695393370442789,2.2828045544068356,11.978197924849624,4.247141241998285,0.9979824694157973,137.61547190201068,928.4357000556555,0.0004958483590877257,4.539792655722074e-05,0.2688614540466392,0.9991386594902646
4.971547527048669,0.2309405438763669,1000.0,0.19781979248496245,7.6427609244563595,4.335437000393265,11.978197924849624,1.7628582594472229,0.9989402479328566,170.02863140938035,621.8830078347002,0.0010147426730493512,7.346223609527863e-05,0.2600213382106386,0.9983004998569217
5.209833158494944,0.24968199029272856,1000.0,0.19781979248496245,6.202704089914578,5.775493834935045,11.978197924849622,1.0739694764100354,0.9987287353511571,177.2320260987545,575.5942881321973,0.0012781219026857466,8.045030840643462e-05,0.23182441700960219,0.997621346854656
5.205427698852146,0.2493302023613725,1000.0,0.19781979248496245,6.299100102510984,5.679097822338641,11.978197924849624,1.1091726713587453,0.9987405915042139,177.09882328926585,576.3990672699349,0.0012713867644744995,8.031883378387914e-05,0.23319615912208502,0.997652422051267
5.203180707252717,0.24915085038280563,1000.0,0.19781979248496245,6.338145708767266,5.640052216082357,11.978197924849622,1.1237742960418569,0.9987464731901569,177.03088417383674,576.810242396716,0.0012685642700164795,8.025143807612933e-05,0.23319615912208502,0.9976523444909924
5.191538012348393,0.2482223724159601,1000.0,0.19781979248496245,6.494122797286178,5.484075127563444,11.978197924849622,1.1841783065017009,0.99877507355664,176.67886654607366,578.9483340979939,0.0012524268199151077,7.990387307968172e-05,0.2345679012345679,0.9976834296005251
5.0725747282348,0.23881500721387094,1000.0,0.19781979248496245,7.255902709061153,4.72229521578847,11.978197924849622,1.5365203523917454,0.9989334992613027,173.08246554417724,601.5491633689576,0.0011108235822587008,7.639111009505568e-05,0.24965706447187927,0.9980397041480432
5.1951985293565,0.24851414072287123,1000.0,0.19781979248496245,6.450820703959471,5.527377220890151,11.978197924849622,1.1670672085811804,0.9987664126577267,176.78954142590797,578.2747308638102,0.0012574323618230725,8.001312516697155e-05,0.2345679012345679,0.997683339888142
5.190476807781833,0.24813781277106073,1000.0,0.19781979248496245,6.505994945210304,5.472202979639318,11.978197924849622,1.1889169625866336,0.9987775315466643,176.64678145551744,579.1438523865453,0.0012512270643562562,7.987215548427741e-05,0.2345679012345679,0.9976834695983181
4.696936064981918,0.21007382317430778,1000.0,0.19781979248496245,8.38252685497675,3.5956710698728753,11.978197924849624,2.331283004502721,0.9987039500141299,161.72589256980507,683.1384523888987,0.0008187873293575346,6.574429388389947e-05,0.28120713305898487,0.9988561686450956
5.1888940573631865,0.248011716357588,1000.0,0.19781979248496245,6.523208895466444,5.454989029383181,11.978197924849624,1.1958243839408877,0.9987811550994216,176.59892778807006,579.4356593914403,0.0012490470926862299,7.982497536050486e-05,0.2345679012345679,0.9976835404774591
5.201716595107133,0.2490340146143794,1000.0,0.19781979248496245,6.3613850124298414,5.616812912419781,11.978197924849622,1.1325613139728543,0.9987502430764292,176.98661608893607,577.0784139622883,0.001267629533528112,8.020721210722619e-05,0.23319615912208502,0.9976523102629824
5.202217277332253,0.24907396645936253,1000.0,0.19781979248496245,6.353605098388927,5.624592826460696,11.978197924849624,1.129611563791537,0.9987489595252572,177.00175442127878,576.9866847230664,0.0012672924370731751,8.022267535515694e-05,0.23319615912208502,0.997652320490139
5.188301683767941,0.24796452903800717,1000.0,0.19781979248496245,6.529509663898463,5.448688260951161,11.978197924849624,1.1983635971052282,0.9987824984687228,176.58101771483277,579.5449346120188,0.001248061843458285,7.980739017292467e-05,0.2345679012345679,0.9976835703899187
5.115259983505057,0.24217373756163144,1000.0,0.19781979248496245,7.04876420244276,4.929433722406866,11.978197924849626,1.4299338624642468,0.9989003913046401,174.37281229572855,593.27839448761,0.0011573015326371864,7.764354939880943e-05,0.24417009602194786,0.9979083030378283
4.145752083056594,0.1706159928462665,1000.0,0.19781979248496245,9.36397630799206,2.6142216168575647,11.978197924849624,3.581936683412504,0.9981335584318268,145.0215584136136,839.9248897682137,0.0005663054581842343,5.1306258422909306e-05,0.28806584362139914,0.9992616953630502
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.271713323797147,0.17934296986244952,1000.0,0.19781979248496245,9.173070483670614,2.8051274411790086,11.978197924849622,3.2701082842122595,0.9982491554696802,148.8466374594302,799.3059576484097,0.0006118946347471897,5.448002580203206e-05,0.29218106995884774,0.999253072134374
4.9663450683226715,0.2305379061648092,1000.0,0.19781979248496245,7.660136731721727,4.318061193127897,11.978197924849624,1.7739759556702608,0.998938489071965,169.87137270640196,622.9600505060818,0.0010103692220246373,7.331274214331138e-05,0.2606310013717421,0.9983153615885284
5.063833717562478,0.23812952848278818,1000.0,0.19781979248496245,7.294143911453507,4.684054013396117,11.978197924849624,1.5572288215705217,0.9989377489740603,172.81823795799147,603.2658019003736,0.0011018564642796928,7.613568622814647e-05,0.2510288065843621,0.9980717156681783
4.242680924651526,0.1773160891637311,1000.0,0.19781979248496245,9.218415587847346,2.7597823370022745,11.97819792484962,3.3402690727633817,0.9982223884132426,147.96551824019397,808.3834112756455,0.000600749159755638,5.3741788846294695e-05,0.2908093278463649,0.9992501360378996
5.212567853017336,0.24990046287899154,1000.0,0.19781979248496245,6.1086033973183635,5.869594527531262,11.978197924849626,1.0407198263297461,0.9987211692036835,177.31471267840905,575.0956327590023,0.0012819297283554265,8.053214288632092e-05,0.23182441700960219,0.9976215247419866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.079246366573682,0.23933873393986296,1000.0,0.19781979248496245,7.225888708061581,4.752309216788041,11.978197924849622,1.5205005353051009,0.9989297514948382,173.28414056327475,600.2442256874048,0.0011181607395960224,7.658604144209006e-05,0.24965706447187927,0.9980367148567822
4.3409514613923745,0.1842139046099217,1000.0,0.19781979248496245,9.061363020870076,2.916834903979548,11.978197924849624,3.106573844308883,0.9983145385331973,150.9468612966382,778.3081730571023,0.0006396633206258594,5.6256943888858395e-05,0.29218106995884774,0.9992195285773722
3.0954450145624492,0.10484619681691147,1000.0,0.19781979248496245,10.552679240603688,1.4255186842459395,11.978197924849628,7.402694441838037,0.9956909902672464,112.76889983123718,1363.5580908665902,0.0003981397210331358,2.8053923423159258e-05,0.12208504801097393,0.9992186981890766
5.20973150122096,0.24967387044684167,1000.0,0.19781979248496245,6.205413925960568,5.772783998889053,11.97819792484962,1.0749430304606535,0.9987290136237404,177.22895238764033,575.6128381925126,0.0012769438304874653,8.044765791430866e-05,0.23182441700960219,0.9976213409891868
5.188111288608241,0.24794936329544587,1000.0,0.19781979248496245,6.531519154649432,5.44667877020019,11.978197924849622,1.199174658579942,0.9987829287752159,176.57526123255718,579.580063893637,0.0012478389379446727,7.980171421848892e-05,0.2345679012345679,0.9976835803916175
4.1021052653951005,0.16763274612474766,1000.0,0.19781979248496245,9.426805328635965,2.5513925962136588,11.978197924849622,3.6947686305218643,0.998092245399391,143.69469504436944,854.7801417298416,0.0005513441645758447,5.0224839825472056e-05,0.2851699436061576,0.9992467722278483
4.933556279191018,0.22800673183285458,1000.0,0.19781979248496245,7.7654809869033565,4.212716937946266,11.978197924849622,1.8433426933947032,0.9989238626294076,168.88023025253395,629.8179839560124,0.0009828565297030965,7.237356656605287e-05,0.26474622770919065,0.9984133145998784
3.7257173051950163,0.14278985636117172,1000.0,0.19781979248496245,9.911115530166015,2.0670823946836085,11.978197924849622,4.794736559924612,0.9981721269118421,132.21399107085404,1002.59460690152,0.0004585328545645567,4.1293772208199686e-05,0.242798353909465,0.9988846474702365
