Mc,eta,DL,z,m1,m2,M_tot,q,full_faith,snr,inspiral_t,eta_full_bias,eta_stat_err,eta_max_lam,eta_min_faith
5.175107102253337,0.24691440574568646,1000.0,0.19781979248496245,6.654465404853767,5.323732519995858,11.978197924849624,1.2499623863257023,0.9988106472590877,176.18209352243062,581.9875918969586,0.0012305604411293964,7.94145699986215e-05,0.2373113854595336,0.9977459092518981
5.103111814769017,0.24121593747775918,1000.0,0.19781979248496245,7.111735555248013,4.866462369601609,11.978197924849622,1.4613768719699793,0.9989120612084262,174.00557430293372,595.6134705539549,0.0011439745014216593,7.72860112668111e-05,0.2455418381344307,0.9979416109966693
5.173461247095298,0.2467835413798502,1000.0,0.19781979248496245,6.668428454527932,5.309769470321691,11.978197924849624,1.2558790907590809,0.9988139234838178,176.13233366560127,582.2934479782988,0.0012292486045934236,7.936514039340581e-05,0.2373113854595336,0.9977460905219105
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.559238266816503,0.19991007107237568,1000.0,0.19781979248496245,8.669913023372294,3.3082849014773283,11.978197924849622,2.620666986540581,0.9985450132488839,157.5595744992655,717.6061527356043,0.0007419530535119794,6.200525288220328e-05,0.28806584362139914,0.9990452094304338
5.1855085317617435,0.2477420804194118,1000.0,0.19781979248496245,6.558273836154842,5.419924088694783,11.978197924849624,1.2100305703237615,0.9987887398262929,176.49656871466934,580.0606362812823,0.0012444694188184866,7.972410774151219e-05,0.23487273281511964,0.9976905887783535
5.209309051305086,0.24964012851133005,1000.0,0.19781979248496245,6.216328720028408,5.761869204821214,11.978197924849622,1.0788736257371006,0.9987301676956905,177.21617919334963,575.6899357029289,0.0012770913957081713,8.043474874398528e-05,0.23182441700960219,0.9976213172002106
5.200562789547903,0.24894195667550506,1000.0,0.19781979248496245,6.378720728610634,5.599477196238985,11.97819792484962,1.1391636227923287,0.9987531784038016,176.95173037751087,577.2898906249882,0.0012650276078802012,8.017311791062443e-05,0.23319615912208502,0.9976522926395671
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.768842692266571,0.21546125558559404,1000.0,0.19781979248496245,8.215199414282434,3.76299851056719,11.978197924849624,2.1831524490941594,0.9987838173347902,163.90052125079697,666.1870964059617,0.0008648999830250838,6.773081280292599e-05,0.27709190672153633,0.9987415541025563
4.980981350285528,0.23167137936573126,1000.0,0.19781979248496245,7.610746160905249,4.3674517639443735,11.978197924849622,1.7426056593769363,0.9989429851975759,170.31379406953403,619.9376121005396,0.0010229678598051917,7.37337271610486e-05,0.25925925925925924,0.9982800440985321
5.196325842473555,0.24860402291959224,1000.0,0.19781979248496245,6.436637696386474,5.541560228463148,11.978197924849622,1.1615208408862785,0.9987636864333537,176.82362567418053,578.0675391113712,0.0012591859298882613,8.004669134469372e-05,0.2345679012345679,0.9976833278798172
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.045650230364431,0.23670608774133053,1000.0,0.19781979248496245,7.370175950601636,4.608021974247989,11.978197924849624,1.5994229176401487,0.9989439505462149,172.2685843420791,606.8622734115484,0.0010836542295374345,7.56055636491459e-05,0.004115226337448559,0.9999227168310787
4.422001138018163,0.18998192113931528,1000.0,0.19781979248496245,8.923588259795658,3.0546096650539662,11.978197924849624,2.921351412550449,0.9983954634731578,153.40354964012218,754.8356879776667,0.0006741976526055348,5.836591602406062e-05,0.2908093278463649,0.9991602695013074
5.205690611239595,0.24935119106334905,1000.0,0.19781979248496245,6.294204364094002,5.68399356075562,11.978197924849622,1.1073559983514938,0.9987398958545372,177.1067726257819,576.3509880787171,0.0012720558099863222,8.032650179206789e-05,0.23319615912208502,0.9976524330564636
5.21224557498052,0.24987471236822717,1000.0,0.19781979248496245,6.123173276891074,5.855024647958552,11.978197924849626,1.0457980358846168,0.9987220688909406,177.30496820671192,575.1543619873604,0.0012811671509500005,8.05226302326858e-05,0.23182441700960219,0.9976215017736585
4.312316931540364,0.18219312194487938,1000.0,0.19781979248496245,9.10819221768148,2.8700057071681444,11.978197924849624,3.1735798277100296,0.9982871156564797,150.0784648581292,786.8831502172994,0.0006287474175120595,5.551887000799352e-05,0.29218106995884774,0.999233619456227
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6651827683406593,0.13894414537541233,1000.0,0.19781979248496245,9.98083867087919,1.9973592539704317,11.978197924849622,4.997017262186998,0.998196666617999,130.35990332715264,1030.201114661859,0.00044807997043275097,3.992635233772327e-05,0.23182441700960219,0.9987638960095503
3.5903154244745332,0.13424615831888392,1000.0,0.19781979248496245,10.064395276618823,1.9138026482307984,11.978197924849622,5.258846979819358,0.9981868276040129,128.0633824960693,1066.0720366203454,0.00043692287175786464,3.826238399214744e-05,0.2167352537722908,0.9985864408397586
5.055163552916151,0.23745038438662358,1000.0,0.19781979248496245,7.330957386266895,4.647240538582728,11.978197924849622,1.5774861071647093,0.9989410870491127,172.5561538247127,604.9763514211567,0.00109292937575562,7.588278756602279e-05,0.252400548696845,0.9981036450605782
4.679281131135862,0.20875942356569424,1000.0,0.19781979248496245,8.421604560758162,3.5565933640914627,11.978197924849624,2.367885135755314,0.9986837398166445,161.19186961870503,687.4069359373497,0.0008083118670198504,6.526001957379926e-05,0.28257887517146774,0.9988889594002694
3.4343434889339095,0.12466764068599188,1000.0,0.19781979248496245,10.229657791531048,1.7485401333185726,11.97819792484962,5.850399196795142,0.9979663600555878,123.26571761315971,1147.5830306834137,0.00041892510554505154,3.4894573997464355e-05,0.18518518518518517,0.998362527742063
3.998234288753777,0.1606181393475283,1000.0,0.19781979248496245,9.570196752048282,2.4080011728013404,11.978197924849622,3.9743322636819256,0.9979837502319745,140.5336710371924,891.8840707634665,0.0005207232143286043,4.7688008434650725e-05,0.2784636488340192,0.9992127994004126
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3345354973842958,0.11868789662094269,1000.0,0.19781979248496245,10.329639973741823,1.648557951107799,11.978197924849622,6.2658640339579845,0.9976212822691195,120.18531448834953,1205.139822081586,0.00041058406109194625,3.281107851336883e-05,0.1646090534979424,0.9986860367343912
4.99586801328701,0.2328265226976888,1000.0,0.19781979248496245,7.558813228138263,4.4193846967113615,11.978197924849624,1.7103768390570466,0.9989460535066154,170.76378224438204,616.8876686440481,0.0010362863741039958,7.416287072949408e-05,0.2578875171467764,0.9982445733752939
4.5593683363698805,0.199919576483663,1000.0,0.19781979248496245,8.669658646396563,3.308539278453059,11.978197924849622,2.6203886116323063,0.9985451609170527,157.5635115430982,717.5722802964792,0.0007419861290070663,6.20087634653375e-05,0.28806584362139914,0.9990451312013765
5.016119977181609,0.23440167868923645,1000.0,0.19781979248496245,7.485094906451743,4.493103018397879,11.978197924849622,1.6659076980435512,0.9989476107034473,171.37595031782078,612.7772038795648,0.001055102878017223,7.47483479382291e-05,0.2565157750342935,0.9982060508261961
3.394221961914718,0.12224973423644504,1000.0,0.19781979248496245,10.270366729345653,1.7078311955039676,11.97819792484962,6.013689617793256,0.9978510058699893,122.02845549488626,1170.1780039346759,0.0004153198449296008,3.405022876847586e-05,0.17695473251028807,0.9984969816098865
4.856090192372467,0.22207112816772395,1000.0,0.19781979248496245,7.990887423424265,3.987310501425355,11.97819792484962,2.004079546994833,0.9988688098788976,166.53843835799248,646.5130066323134,0.0009235444849598803,7.017461501229452e-05,0.27023319615912206,0.9985647505889674
4.7026884715705215,0.21050279903148827,1000.0,0.19781979248496245,8.36963436670666,3.608563558142965,11.978197924849624,2.319381169778767,0.9987105410339291,161.89988142884062,681.7569007267546,0.0008221047512571831,6.590252456882362e-05,0.28120713305898487,0.9988522683195106
3.22724468457158,0.11239164178478159,1000.0,0.19781979248496245,10.432483420923473,1.5457145039261486,11.978197924849622,6.749295160538856,0.9969904434142319,116.86408081260039,1272.3626063896281,0.0004038973052415411,3.063505924284855e-05,0.14403292181069957,0.9989667394003395
4.590913128232203,0.20223018687119088,1000.0,0.19781979248496245,8.607090607113287,3.3711073177363367,11.978197924849624,2.5531938902772335,0.9985813246925063,158.51823928676066,709.4329099320851,0.0007587066788213197,6.285767583250222e-05,0.28669410150891633,0.9990064713699655
4.743496076870253,0.21355599517159315,1000.0,0.19781979248496245,8.275774431280796,3.702423493568827,11.978197924849622,2.2352317193470594,0.9987563760942816,163.13404443783602,672.0841743379683,0.0008476734648854641,6.702815797052919e-05,0.2784636488340192,0.9987812576280052
5.070815106308274,0.23867695255941473,1000.0,0.19781979248496245,7.26369671516264,4.7145012096869845,11.978197924849624,1.5407137239116133,0.9989344210900107,173.0292746582116,601.894099468694,0.0011085772471972556,7.633989451104824e-05,0.24965706447187927,0.9980405110837374
5.064876214108714,0.23821124069933838,1000.0,0.19781979248496245,7.289644416018433,4.688553508831192,11.978197924849624,1.5547747087215533,0.9989372887583517,172.8497509531307,603.0606520158874,0.001102362249235332,7.616647571891196e-05,0.2510288065843621,0.9980712201857566
3.303437184352124,0.11684880628413925,1000.0,0.19781979248496245,10.359929987520925,1.618267937328697,11.978197924849622,6.401863219648435,0.9974700065251236,119.22374230832878,1224.0261191814254,0.0004083762786226188,3.217354146323944e-05,0.15775034293552812,0.9987852168933485
4.311866501507106,0.18216140566259856,1000.0,0.19781979248496245,9.10892160148193,2.8692763233676946,11.978197924849624,3.1746407717158136,0.9982866922514105,150.06480267964136,787.019251370771,0.0006279058776947537,5.5507686750269014e-05,0.29218106995884774,0.999233837979552
4.595938618931463,0.20259927710311712,1000.0,0.19781979248496245,8.596957127512173,3.381240797337449,11.978197924849622,2.5425450722947116,0.9985871478222368,158.67032294159753,708.1499476567285,0.0007610470651548897,6.299350995758805e-05,0.28669410150891633,0.999003343336756
5.160100613034422,0.24572224500156006,1000.0,0.19781979248496245,6.77252759265214,5.205670332197481,11.97819792484962,1.300990489306156,0.9988386853602296,175.72840225844794,584.7859438808747,0.001211547594927447,7.896862813282201e-05,0.23868312757201646,0.9977782810178255
5.1086601295558625,0.24165319582011235,1000.0,0.19781979248496245,7.083437258266812,4.89476066658281,11.978197924849622,1.4471468046694074,0.9989069531085187,174.17329856380047,594.5451568224411,0.0011502878104661654,7.744905965604396e-05,0.004115226337448559,0.9999228622194702
5.194196911412325,0.24843429127976685,1000.0,0.19781979248496245,6.463064724017652,5.51513320083197,11.978197924849622,1.1718782645254486,0.9987688112458413,176.7592576428505,578.4589213960468,0.0012560034310015824,7.998320650688909e-05,0.2345679012345679,0.9976833568275967
5.078891189320006,0.23931084079502057,1000.0,0.19781979248496245,7.227505562029916,4.750692362819712,11.978197924849628,1.521358364223804,0.9989299612497535,173.2734039795542,600.313581316973,0.0011174428409890117,7.657584169502301e-05,0.24965706447187927,0.9980368711495977
5.211976664684797,0.24985322683437963,1000.0,0.19781979248496245,6.134214800929802,5.843983123919822,11.978197924849622,1.0496633325004041,0.9987228179336972,177.29683738048084,575.203373341053,0.0012811685460499475,8.05143213859415e-05,0.23182441700960219,0.9976214830232832
4.699493527624717,0.21026449834811448,1000.0,0.19781979248496245,8.376804876462588,3.601393048387037,11.978197924849624,2.325990183219331,0.9987068796735025,161.8032468040578,682.5236714827723,0.0008202337309393961,6.5814594026432e-05,0.28120713305898487,0.9988544359890906
3.379234748555171,0.12135140128847982,1000.0,0.19781979248496245,10.28539318082383,1.692804744025796,11.978197924849626,6.075947753054675,0.9978002426507421,121.56593410337996,1178.8022025359005,0.00041419622945121966,3.3737079721905054e-05,0.1728395061728395,0.9985626005706031
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.857503495881627,0.22217885692997133,1000.0,0.19781979248496245,7.987022989677566,3.991174935172056,11.978197924849622,2.0011708630689857,0.998870016248782,166.58116495080176,646.2020504640707,0.0009244793115578075,7.021447508753506e-05,0.27023319615912206,0.9985637496048995
4.864782512309342,0.22273402936743103,1000.0,0.19781979248496245,7.966988195334015,4.011209729515607,11.978197924849622,1.9861809111377748,0.9988761082266369,166.80122030240463,644.6043297081687,0.0009295706803795832,7.04200084087655e-05,0.27023319615912206,0.9985586187259381
4.814674627136063,0.21892352391480316,1000.0,0.19781979248496245,8.100678126902483,3.8775197979471385,11.978197924849622,2.089139075754351,0.9988307184144734,165.2863173835655,655.7335852714618,0.0008943264708769583,6.901045246386827e-05,0.27434842249657065,0.9986641430121582
5.205835447067528,0.24936275383309392,1000.0,0.19781979248496245,6.291473419026751,5.6867245058228715,11.978197924849622,1.1063439793126346,0.9987395119693293,177.11115183875796,576.3245044950999,0.001272172676029765,8.0330856036277e-05,0.23319615912208502,0.9976524392888377
3.2504991805695256,0.11374464506460541,1000.0,0.19781979248496245,10.410585170625579,1.5676127542240474,11.978197924849626,6.6410439329314555,0.9971546949031974,117.58484449751502,1257.2892936252797,0.0004051534990169492,3.1101045060237035e-05,0.14814814814814814,0.9989142541931533
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.525595784774349,0.19745757256355337,1000.0,0.19781979248496245,8.73475766500027,3.2434402598493532,11.978197924849622,2.6930533523703533,0.9985070895438644,156.5411456430779,726.4545784300321,0.0007247375966320697,6.110497774830208e-05,0.289437585733882,0.9990840775756867
3.0955674012056367,0.10485310586290816,1000.0,0.19781979248496245,10.552570630424134,1.4256272944254897,11.978197924849624,7.402054289846274,0.9956925366925319,112.77271080961654,1363.4685833418969,0.00039813964620260384,2.805626584656511e-05,0.12208504801097393,0.9992187427715618
3.5388204209469616,0.13105242641015807,1000.0,0.19781979248496245,10.120232928035696,1.857964996813925,11.978197924849622,5.446944880764746,0.998148218957816,126.48146511143374,1091.9258569717963,0.00043028984491500475,3.7135509871300985e-05,0.0054869684499314125,0.9998738200116725
4.449902762207466,0.1919840106451484,1000.0,0.19781979248496245,8.874228628285714,3.10396929656391,11.978197924849624,2.8589936885359895,0.9984245537291482,154.24886446602127,747.018097673533,0.0006875019673359044,5.909864019885521e-05,0.2908093278463649,0.9991451994141104
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.725020604646322,0.14274535684513076,1000.0,0.19781979248496245,9.911929397803751,2.0662685270458705,11.978197924849622,4.797019006999427,0.998172551191266,132.1926656905595,1002.9055408864784,0.0004584508150451773,4.127788574662268e-05,0.242798353909465,0.9988850300217023
4.679051012230368,0.20874231313739966,1000.0,0.19781979248496245,8.422109123254884,3.556088801594742,11.978197924849626,2.368362994613058,0.9986834735661656,161.18490875117323,687.4628561242812,0.0008082089954051456,6.525377231867309e-05,0.28257887517146774,0.9988891129591648
5.155535246847047,0.2453600165485057,1000.0,0.19781979248496245,6.805022949148453,5.173174975701171,11.978197924849624,1.3154441868122009,0.9988464270587347,175.59038030497058,585.6415873751745,0.001204335468415473,7.883391773487396e-05,0.2400548696844993,0.9978091244235903
4.501924698040011,0.19573924211677107,1000.0,0.19781979248496245,8.779293040991933,3.198904883857691,11.978197924849622,2.744468297664613,0.9984807575222964,155.8244311218784,732.786288135811,0.0007128806208171407,6.047466388058367e-05,0.289437585733882,0.9990977782351945
4.982975914481136,0.2318260159327936,1000.0,0.19781979248496245,7.603890840882326,4.374307083967296,11.978197924849622,1.7383075067482334,0.9989434864571886,170.37408503617237,619.5275605368471,0.001024981424209023,7.379105358980094e-05,0.25925925925925924,0.9982787966155154
4.279908205349234,0.17991675759396994,1000.0,0.19781979248496245,9.160116019513026,2.8180819053365966,11.978197924849622,3.2504789879124987,0.9982567772297191,149.0952963155976,796.7733758653778,0.0006150544867018679,5.4689167969951287e-05,0.29218106995884774,0.9992491884135949
4.288892185532049,0.1805466384308964,1000.0,0.19781979248496245,9.145833924604824,2.832364000244799,11.978197924849622,3.2290460985291287,0.9982651121064133,149.36787334217658,794.0117458597474,0.0006186218334496693,5.4918777584936495e-05,0.29218106995884774,0.9992449141431303
5.162401939316613,0.24590491945082443,1000.0,0.19781979248496245,6.75561758288016,5.222580341969464,11.978197924849624,1.2935401928795565,0.9988346469046996,175.7979773437631,584.35539285625,0.0012145263522927224,7.903683009329421e-05,0.23868312757201646,0.9977778960617718
4.680728073414574,0.2088670234161295,1000.0,0.19781979248496245,8.418429190680229,3.559768734169392,11.97819792484962,2.364880928885544,0.9986854103405555,161.23563801454594,687.0554888028051,0.000809226364011862,6.529970163254621e-05,0.023319615912208505,0.9999322809144724
5.188663890453753,0.2479933812860603,1000.0,0.19781979248496245,6.525665906772268,5.452532018077353,11.97819792484962,1.196813862832358,0.9987816778867614,176.5919688216289,579.4781143537278,0.0012486565810298478,7.981813538178591e-05,0.2345679012345679,0.9976835518831462
4.465888085525881,0.19313482224779258,1000.0,0.19781979248496245,8.845470425133943,3.132727499715677,11.97819792484962,2.8235684163198838,0.9984416574279356,154.7330729571162,742.5978649786355,0.0006954167383436192,5.952000693396206e-05,0.2908093278463649,0.9991363995671424
4.248317760145662,0.17770890062116826,1000.0,0.19781979248496245,9.209677539196717,2.7685203856529075,11.978197924849624,3.326570245580754,0.9982275661953571,148.1366162222525,806.6080151211403,0.0006029479572531556,5.388475076417276e-05,0.2908093278463649,0.9992474880377914
3.77973234680815,0.14625675626904383,1000.0,0.19781979248496245,9.847180451672497,2.1310174731771276,11.978197924849624,4.6208820789213725,0.9981304127859205,133.86641431444974,978.9517425248415,0.00046877449720007097,4.253047212634083e-05,0.2510288065843621,0.9989680214950966
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.211189952643093,0.24979037395252457,1000.0,0.19781979248496245,6.162524922678574,5.815673002171052,11.978197924849626,1.0596408911536186,0.9987250007355913,177.2730502288244,575.3467975160548,0.0012804751899373316,8.049072385078333e-05,0.23182441700960219,0.9976214303029671
4.751773689494227,0.21417746431298743,1000.0,0.19781979248496245,8.256193585882313,3.7220043389673085,11.978197924849622,2.218211703690018,0.9987654422548905,163.3843651366688,670.1491002385995,0.0008529247236212069,6.725745190517524e-05,0.2784636488340192,0.9987755076623219
3.6983386608769564,0.1410453114405544,1000.0,0.19781979248496245,9.942896683939361,2.03530124091026,11.978197924849622,4.885221157479636,0.9981864227333286,131.37571976959896,1014.9312920472632,0.0004537190617262261,4.0672834018241994e-05,0.2373113854595336,0.9988231181597401
4.841019796855267,0.22092369049789365,1000.0,0.19781979248496245,8.031594547713269,3.9466033771363542,11.978197924849622,2.035065036999227,0.9988555011446407,166.0828268558558,649.8438724986981,0.0009125278598333419,6.97501470131592e-05,0.2716049382716049,0.9985990817764167
