Mc,eta,DL,z,m1,m2,M_tot,q,full_faith,snr,inspiral_t,eta_full_bias,eta_stat_err,eta_max_lam,eta_min_faith
4.5384067329563855,0.1983900482819143,1000.0,0.19781979248496245,8.710284858699952,3.267913066149669,11.97819792484962,2.665396747827999,0.9985214214077737,156.9289869726337,723.0645005037179,0.0007313553285724769,6.144712820487427e-05,0.28806584362139914,0.9990576748891481
5.206704231716211,0.24943211656588601,1000.0,0.19781979248496245,6.274543071751573,5.703654853098054,11.978197924849626,1.1000916488387145,0.9987371995076533,177.1374201870193,576.1656863434799,0.0012736360039068096,8.035669708937967e-05,0.23182441700960219,0.997621191853574
4.1798421068539175,0.17296065426878254,1000.0,0.19781979248496245,9.313763093118398,2.664434831731226,11.978197924849624,3.495586749654803,0.998165068430965,146.0573597959134,828.6091691177661,0.0005779440662419726,5.215766600213223e-05,0.289437585733882,0.9992626221398099
4.8988216281881325,0.22533755062865876,1000.0,0.19781979248496245,7.87018902153867,4.108008903310951,11.978197924849622,1.9158159601834108,0.9989021867248737,167.83023654050695,637.2167356100161,0.0009554526679745534,7.1384059246414e-05,0.2674897119341564,0.9984865470020392
4.678997793480609,0.20873835615168448,1000.0,0.19781979248496245,8.422225794308886,3.5559721305407384,11.978197924849624,2.368473510231972,0.9986834119706798,161.18329893600313,687.4757896236993,0.0008078596181004172,6.525245676867309e-05,0.28257887517146774,0.9988891484752267
3.719283548678947,0.1423791317555941,1000.0,0.19781979248496245,9.91862101790438,2.059576906945242,11.978197924849622,4.815853675799681,0.9981759237994953,132.01704771955488,1005.4718681360899,0.000456953979373554,4.114775105608387e-05,0.24142661179698216,0.9988691427279861
5.046814275952212,0.23679710933185535,1000.0,0.19781979248496245,7.365439807564569,4.612758117285055,11.978197924849624,1.596753963743425,0.9989436409219524,172.30377111222435,606.6310037754919,0.0010845077412468753,7.56396477285783e-05,0.252400548696845,0.9981078778520447
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.212500931411793,0.24989511565247294,1000.0,0.19781979248496245,6.11177135208271,5.8664265727669145,11.978197924849624,1.0418218444009395,0.9987213562046952,177.31268922090578,575.1078271907348,0.0012816896920961217,8.053027432496596e-05,0.23182441700960219,0.9976215199277756
4.620450726638016,0.20440339131970484,1000.0,0.19781979248496245,8.546846977160278,3.4313509476893427,11.97819792484962,2.490811085038005,0.9986155243581867,159.41205686369193,701.9455003779425,0.0007748075003366375,6.365666589208923e-05,0.2848651120256058,0.9989614374798005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.091903774580352,0.16693851482848282,1000.0,0.19781979248496245,9.441262261075481,2.5369356637741385,11.97819792484962,3.7215221481138947,0.998082325251805,143.3844543899509,858.3132621613662,0.0005487394949479715,4.997299570944651e-05,0.28471269623532997,0.9992458852429779
5.159912866158352,0.24570734444443787,1000.0,0.19781979248496245,6.773890851561396,5.204307073288229,11.978197924849624,1.30159322964036,0.9988390107712201,175.72272619589071,584.8210917032369,0.0012113265631255418,7.896307360361169e-05,0.23868312757201646,0.9977783135388546
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.211454070948797,0.24981147448347535,1000.0,0.19781979248496245,6.153565123236017,5.824632801613605,11.978197924849622,1.0564726280309529,0.9987242693300592,177.2810361468332,575.2986401048768,0.001280284466234561,8.049879994921451e-05,0.23182441700960219,0.9976214476502097
3.7837802913749656,0.1465179081675816,1000.0,0.19781979248496245,9.842321435606495,2.13587648924313,11.978197924849624,4.608094843112498,0.9981266250544373,133.99017615644667,977.2161073771518,0.0004695729436927852,4.262377165920532e-05,0.252400548696845,0.9989842792188022
5.213091387240209,0.2499422963311312,1000.0,0.19781979248496245,6.080088864677858,5.898109060171768,11.978197924849626,1.030853923291271,0.998719703006105,177.3305423954707,575.000248942106,0.00128243825202111,8.054792376587392e-05,0.23182441700960219,0.9976215632215621
5.041326795721672,0.23636814286956404,1000.0,0.19781979248496245,7.387619981163414,4.590577943686211,11.978197924849624,1.609300630942167,0.9989449952462329,172.13789576737557,607.722489470296,0.0010797851368305423,7.547965670362696e-05,0.25377229080932784,0.9981381381797904
5.21355258112958,0.2499791507458067,1000.0,0.19781979248496245,6.043792592272887,5.934405332576733,11.97819792484962,1.01843272469032,0.9987184065456887,177.3444871922189,574.9162442051365,0.0012827034729297375,8.056186533175702e-05,0.23182441700960219,0.9976215983331773
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7350163230533573,0.14338433240394438,1000.0,0.19781979248496245,9.90022670060689,2.0779712242427317,11.978197924849622,4.764371414341793,0.998166168318096,132.49859605984295,998.4593021221677,0.0004601585795213104,4.15055896328299e-05,0.24417009602194786,0.9988985141321955
4.348622248391215,0.18475675710233724,1000.0,0.19781979248496245,9.048660936847366,2.9295369880022575,11.978197924849622,3.0887682845124034,0.998321978500974,151.17945011270825,776.0366001221082,0.0006431166440145886,5.645506224380698e-05,0.29218106995884774,0.9992157026849566
4.320995856212256,0.1828046651768192,1000.0,0.19781979248496245,9.094094970277185,2.884102954572438,11.978197924849622,3.153179728157577,0.9982953383139831,150.34169645807773,784.2681257928889,0.000631580583098475,5.574241441362183e-05,0.29218106995884774,0.9992293865830082
5.137382898665505,0.24392187581684696,1000.0,0.19781979248496245,6.9229471268533675,5.055250797996257,11.978197924849624,1.3694567101591493,0.9988738029476376,175.04160324783803,589.063788691588,0.0011833389550135014,7.829610939723095e-05,0.24142661179698216,0.997842967510927
3.253382298088877,0.11391284288556353,1000.0,0.19781979248496245,10.40785531830356,1.5703426065460624,11.978197924849622,6.6277608942900885,0.9971739075373093,117.6741697263749,1255.4404869844716,0.00040534311635059177,3.115901753634372e-05,0.1484529797286999,0.9989106310125866
5.213607680554191,0.24998355393527583,1000.0,0.19781979248496245,6.037675044373233,5.940522880476389,11.978197924849622,1.016354143541158,0.9987182513490848,177.34615319608994,574.90620937684,0.0012831617542413895,8.056338053666237e-05,0.23182441700960219,0.9976216026048556
5.031055631025383,0.23556606335391678,1000.0,0.19781979248496245,7.428175466093281,4.550022458756345,11.978197924849626,1.632557978213501,0.9989467704779342,171.82742065662785,609.7740101845914,0.0010694750396501324,7.518130973672312e-05,0.2551440329218107,0.9981707916043954
4.4149057356378245,0.1894741280158654,1000.0,0.19781979248496245,8.935975984778857,3.0422219400707644,11.97819792484962,2.9373188941537247,0.9983881487759585,153.18855365872122,756.8447416501873,0.0006719120093367662,5.817963650107111e-05,0.29218106995884774,0.9991817272288941
5.164549318654659,0.24607542288538078,1000.0,0.19781979248496245,6.739490484079888,5.238707440769735,11.978197924849624,1.2864796441256585,0.9988307949973116,175.8628985077851,583.9541048713982,0.0012168748804275596,7.910090496275535e-05,0.23868312757201646,0.9977775598185525
5.1571926796790395,0.24549149702059264,1000.0,0.19781979248496245,6.7933796962267605,5.184818228622862,11.978197924849622,1.3102445248174397,0.998843657550665,175.6404883239173,585.3307168219508,0.0012077660540406408,7.888236870454539e-05,0.23868312757201646,0.9977788034594793
4.59539696153645,0.20255948287950187,1000.0,0.19781979248496245,8.598051582540617,3.380146342309004,11.97819792484962,2.5436921102851486,0.998586519458766,158.65393127679158,708.288047997901,0.000761086307272858,6.297873325960224e-05,0.28669410150891633,0.9990036809573521
4.732972962882689,0.21276698082898662,1000.0,0.19781979248496245,8.300395198013367,3.677802726836256,11.978197924849622,2.2568897285998775,0.9987446635082985,162.81580752370664,674.5572224991224,0.0008405639923664545,6.67373262267564e-05,0.27983539094650206,0.9988102442375089
5.210445312485533,0.24973088815195538,1000.0,0.19781979248496245,6.1855968537973425,5.792601071052278,11.97819792484962,1.0678444411974106,0.9987270551025451,177.2505352148309,575.4826048387127,0.0012788008840447377,8.046865668813572e-05,0.23182441700960219,0.9976213833214367
4.785565463211546,0.21672198048262814,1000.0,0.19781979248496245,8.17419344811224,3.804004476737384,11.978197924849624,2.148839071588863,0.9988014465774948,164.4061801942869,662.3419628856183,0.0008746269133794826,6.81969241146141e-05,0.27572016460905346,0.9987074145560896
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.187714257153088,0.24791773933192288,1000.0,0.19781979248496245,6.535685628452658,5.442512296396965,11.978197924849624,1.2008582199767177,0.9987838238012205,176.56325723542025,579.6533301245765,0.0012473554878395469,7.978985260619833e-05,0.2345679012345679,0.9976836018545562
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.205720556451844,0.2493535816807253,1000.0,0.19781979248496245,6.293641745920461,5.684556178929163,11.978197924849624,1.1071474267857506,0.9987398165235103,177.10767804017112,576.3455123626435,0.00127205628090463,8.03273581075736e-05,0.23319615912208502,0.997652434335158
5.03896286579269,0.2361834459932827,1000.0,0.19781979248496245,7.397062326730141,4.581135598119482,11.978197924849622,1.614678755583348,0.9989454940032305,172.06643913769472,608.1936633981654,0.0010766967544357407,7.541129215238517e-05,0.25377229080932784,0.998139382806482
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.971356556796243,0.1588226090814064,1000.0,0.19781979248496245,9.605987000473377,2.3722109243762453,11.978197924849622,4.049381487018992,0.9979519185916378,139.71489887812828,901.9084229655339,0.0005134475501305117,4.70403666040333e-05,0.27572016460905346,0.9991916245303007
4.315650577881816,0.18242792376933412,1000.0,0.19781979248496245,9.102787132532125,2.8754107923174996,11.978197924849624,3.1657344949990733,0.998290257971627,150.17957707058008,785.8770388972525,0.0006293818613147982,5.560493391661419e-05,0.29218106995884774,0.9992319989102076
4.1149434498995765,0.16850804645492634,1000.0,0.19781979248496245,9.408490633089624,2.5697072917599995,11.978197924849624,3.6613082989096877,0.9981046463555001,144.08505809145151,850.3670072947419,0.000555909747281538,5.054184166439112e-05,0.28669410150891633,0.9992591728606989
5.099237927725086,0.24091082729641877,1000.0,0.19781979248496245,7.131066248227872,4.847131676621749,11.97819792484962,1.471193011450832,0.9989154139300199,173.888468333541,596.36121585469,0.001139254722050789,7.717247054824226e-05,0.24691358024691357,0.997971791409462
4.877752726136384,0.2237246439309677,1000.0,0.19781979248496245,7.930725906128315,4.047472018721308,11.978197924849622,1.9594269878692872,0.9988865935623146,167.19332175734283,641.7731562841092,0.0009395949646896946,7.078654132546223e-05,0.2688614540466392,0.9985255130226125
5.15899501170544,0.2456345040000291,1000.0,0.19781979248496245,6.780521260647753,5.197676664201869,11.978197924849622,1.3045292538774993,0.9988405928877006,175.69497716698706,584.9929710178716,0.0012100173769165803,7.893595087649007e-05,0.23868312757201646,0.9977784749374218
4.742743450088243,0.21349952505685196,1000.0,0.19781979248496245,8.277545351409264,3.700652573440357,11.97819792484962,2.2367799157417103,0.9987555429192259,163.11128412334642,672.2605641958673,0.0008469327616328036,6.700748342206782e-05,0.2784636488340192,0.9987817817086643
5.0189551574976035,0.2346225320675645,1000.0,0.19781979248496245,7.474466403354593,4.503731521495031,11.978197924849624,1.6596163354056714,0.9989475783003468,171.46165112380672,612.2052855750766,0.0010576823378101593,7.483052175029355e-05,0.2565157750342935,0.9982044394428933
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.09449366574157,0.2405373762046421,1000.0,0.19781979248496245,7.154290366599469,4.823907558250156,11.978197924849624,1.483090270741972,0.9989192809191068,173.74505208049737,597.2790288692145,0.0011342914899403712,7.703313389858961e-05,0.24691358024691357,0.9979736377783265
4.620922341198986,0.2044381653064853,1000.0,0.19781979248496245,8.545871465354914,3.432326459494708,11.97819792484962,2.4898189511416695,0.9986160703246351,159.42632688388997,701.82698646373,0.0007749002643441252,6.366956418987527e-05,0.2848651120256058,0.9989611361424152
4.161997003406983,0.17173169785625406,1000.0,0.19781979248496245,9.340176227765554,2.6380216970840706,11.978197924849624,3.5405987138353296,0.9981485711050461,145.51520591225702,834.5017800578335,0.0005717765610388189,5.171127813069224e-05,0.289437585733882,0.9992706882697255
4.933964202252035,0.2280381533072545,1000.0,0.19781979248496245,7.764211587280381,4.213986337569241,11.978197924849622,1.8424861794305247,0.9989240795973671,168.89256113351135,629.7319177232504,0.0009833187074536232,7.238522002964798e-05,0.26474622770919065,0.9984130422602868
3.59425080344412,0.13449149540424413,1000.0,0.19781979248496245,10.06007424657442,1.9181236782752045,11.978197924849624,5.24474743756906,0.9981886281993246,128.18419685723111,1064.1367755632564,0.0004376484179852227,3.834896479891988e-05,0.21810699588477364,0.9986047499153541
5.2058200916246165,0.24936152794219865,1000.0,0.19781979248496245,6.29176412300622,5.686433801843402,11.978197924849622,1.1064516606113632,0.9987395526908357,177.11068755608005,576.3273121820862,0.0012720852299602618,8.033046762626838e-05,0.23319615912208502,0.9976524386223838
5.146374827920288,0.2446338491120255,1000.0,0.19781979248496245,6.866550067139567,5.111647857710057,11.978197924849624,1.3433143789008346,0.9988609080979007,175.3134426007412,587.3645469167686,0.0011954760731847777,7.856153297767703e-05,0.24142661179698216,0.9978407905529368
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.166636134606533,0.24624116283269148,1000.0,0.19781979248496245,6.723474566576197,5.254723358273427,11.978197924849624,1.2795106627240915,0.9988269734466103,175.9259889516084,583.5645606588324,0.0012196687200681858,7.916268563108125e-05,0.23868312757201646,0.9977772545020663
5.0105348033494765,0.23396685118310404,1000.0,0.19781979248496245,7.505803188273635,4.472394736575988,11.978197924849624,1.6782515029118357,0.9989475103274144,171.2071238447036,613.9063818546682,0.0010496773173761483,7.458669279809901e-05,0.2565157750342935,0.9982092694849759
4.293011036747452,0.18083571182383298,1000.0,0.19781979248496245,9.13925771605255,2.8389402087970725,11.978197924849622,3.2192498058721264,0.9982689525891415,149.492831841461,792.7507821850968,0.0006201122070102069,5.502424116982566e-05,0.29218106995884774,0.9992429437511365
5.06618137181033,0.23831355644107405,1000.0,0.19781979248496245,7.283988339209979,4.694209585639645,11.978197924849624,1.5516964477881199,0.9989366934384908,172.88920381175691,602.8039724882622,0.001104418153159504,7.620424292508104e-05,0.2510288065843621,0.9980706054605103
5.192422731092951,0.24829287800272798,1000.0,0.19781979248496245,6.484006153526821,5.494191771322802,11.978197924849624,1.1801565040686062,0.9987730064946616,176.70561572166187,578.785413332577,0.0012534295980225069,7.993031003781092e-05,0.2345679012345679,0.9976834009779355
5.121222548013623,0.24264440034905305,1000.0,0.19781979248496245,7.0164066232568985,4.961791301592724,11.978197924849622,1.4140874125448701,0.9988939473759316,174.5530624151267,592.137693991321,0.0011643805199072531,7.781916099835103e-05,0.24417009602194786,0.9979063480046804
5.202143997641708,0.2490681189599501,1000.0,0.19781979248496245,6.354754136253182,5.623443788596441,11.978197924849622,1.130046707168966,0.9987491477530985,176.99953877859693,577.0001087144443,0.0012672973699626817,8.022040123170666e-05,0.23319615912208502,0.9976523188967188
4.734751041977425,0.2129002176961232,1000.0,0.19781979248496245,8.296256051270559,3.6819418735790643,11.978197924849622,2.2532284148217987,0.9987466477295653,162.8695805294616,674.1383249697201,0.0008418881141260149,6.678634934551249e-05,0.27983539094650206,0.9988090204620725
4.97195273185839,0.23097191598634637,1000.0,0.19781979248496245,7.641399389517672,4.336798535331952,11.978197924849624,1.761990861983349,0.9989403776204328,170.04087983188603,621.7992461656368,0.0010150244802061342,7.347399040705625e-05,0.2600213382106386,0.9983002406705369
4.8202930624825555,0.2193494737959872,1000.0,0.19781979248496245,8.086157011380642,3.89204091346898,11.978197924849622,2.077613568602865,0.998836133935765,165.45618713842492,654.4703266783641,0.0008979455786108067,6.916799970587734e-05,0.2729766803840878,0.9986371376426224
4.68368939060243,0.20908730678723064,1000.0,0.19781979248496245,8.411915445570044,3.56628247927958,11.978197924849622,2.3587350397631215,0.9986888120041748,161.32521368036407,686.3371183683606,0.0008106518735266732,6.538097808655424e-05,0.28257887517146774,0.9988860219547747
5.213387401819165,0.24996595087009155,1000.0,0.19781979248496245,6.058993702504942,5.919204222344682,11.978197924849624,1.0236162624078018,0.9987188714069327,177.3394927790868,574.9463287190327,0.0012830608774173288,8.055665944298983e-05,0.23182441700960219,0.9976215856259478
5.022313817342964,0.23488427082213026,1000.0,0.19781979248496245,7.461770984382291,4.516426940467331,11.978197924849622,1.6521403053206911,0.9989474726094331,171.56317555912926,611.5288838215125,0.0010618886958873087,7.492734810361728e-05,0.2551440329218107,0.9981756574427723
3.828151081120811,0.14939267614882257,1000.0,0.19781979248496245,9.78842254615,2.189775378699622,11.978197924849622,4.470057815684624,0.9980798774383299,135.3461272646299,958.511244814194,0.0004788325294441101,4.3652061256794574e-05,0.25925925925925924,0.9990521088241475
4.390097866883997,0.18770299179760014,1000.0,0.19781979248496245,8.978781536797065,2.9994163880525573,11.978197924849622,2.9935095282408435,0.9983629217578189,152.436751359849,763.9372183236445,0.0006606401424219602,5.7531931793663856e-05,0.29218106995884774,0.9991946473604475
4.734520780429414,0.21288296161846657,1000.0,0.19781979248496245,8.296792548401257,3.681405376448365,11.978197924849622,2.2537025130347326,0.9987463908175575,162.86261693596788,674.1925486252012,0.0008417419162916552,6.678006466276215e-05,0.27983539094650206,0.998809178985609
5.204253527922879,0.24923647510853614,1000.0,0.19781979248496245,6.320079978569153,5.65811794628047,11.978197924849622,1.1169933250903408,0.9987436793220918,177.0633214905411,576.613868773411,0.0012699531530245265,8.028363627189566e-05,0.23319615912208502,0.9976523778025225
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.213383480595833,0.24996563751909814,1000.0,0.19781979248496245,6.0593145833507736,5.918883341498849,11.978197924849622,1.0237259688609377,0.9987188824352133,177.33937421578221,574.9470429319668,0.0012830426785148058,8.055661753943901e-05,0.23182441700960219,0.9976215853260799
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.005137566419733,0.2335469621845924,1000.0,0.19781979248496245,7.525535169119832,4.452662755729789,11.97819792484962,1.6901201779622315,0.998947175701163,171.04397838216755,615.0007575757019,0.0010452048574787047,7.443036442215053e-05,0.2578875171467764,0.9982390332390665
5.1678177073750335,0.24633502597816284,1000.0,0.19781979248496245,6.714247432933615,5.263950491916009,11.978197924849624,1.2755149280459355,0.9988247750770132,175.96171141462818,583.3441834318224,0.0012209588506232436,7.919792833573304e-05,0.2373113854595336,0.9977468159822769
4.445753485935223,0.19168574679380615,1000.0,0.19781979248496245,8.881635437336783,3.0965624875128386,11.978197924849622,2.868224191552007,0.9984202045439353,154.12316930319864,748.1723808888784,0.0006860069568117039,5.898919563075869e-05,0.2908093278463649,0.9991474556109768
5.211578237411773,0.24982139444474974,1000.0,0.19781979248496245,6.149179659359182,5.829018265490441,11.978197924849622,1.0549254401490202,0.9987239249913906,177.28479046328508,575.2760027440754,0.0012813719663193023,8.050213978002312e-05,0.23182441700960219,0.9976214559281369
