Mc,eta,DL,z,m1,m2,M_tot,q,snr,DL_stat_err,z_stat_err,inspiral_t,eta_full_bias,eta_stat_err,full_inner_prod,lam_0,lam_1,bias_0,bias_1,inner_0,inner_1
15.84353195838981,0.24587306996167657,15806.830483242025,1.98787544409155,20.743890437366144,16.020335455746046,36.76422589311219,1.294847445277801,23.838687547737234,1876.0463966617997,0.19165411942373067,90.26429093626892,0.006997577083193481,0.0014637874031052686,0.8821221179738258,0.0,1.0,1.5204060575222168e-15,0.006997577083192052,1.0,0.8821221179738092
28.343571942824862,0.24872105851695703,41572.336291703556,4.449495497925724,34.9944513865066,30.322671432880412,65.31712281938701,1.154068877604245,28.660728222674333,16440.48772861315,1.4660878298214417,33.881594852558486,0.015714460471249515,0.0018597048399821576,0.7825167822183327,0.0,1.0,1.1442151169374199e-15,0.01571446047124846,1.0,0.7825167822183219
33.49182496633745,0.24769962973538281,15936.295390918629,2.0012070854791744,42.39690749248573,34.97505247017602,77.37195996266175,1.2122042569811293,43.03301996213247,1707.9965409486992,0.17441219903923422,25.47896296556725,0.02129027279366784,0.0016988287424082695,0.7411235726859591,0.0,1.0,1.1126544030889486e-15,0.021290272793666784,1.0,0.7411235726859504
81.53202564214375,0.2499886937733281,195656.81665127163,17.272813078058753,94.28809186574999,93.02839847211617,187.31649033786616,1.0135409553891375,14.365968922504196,116968.58311300896,9.17526118153297,5.2459417588734585,0.06748948191552483,0.018957011785584406,0.4030176291718538,0.0,1.0,7.609122996983502e-16,0.06748948191552456,1.0,0.40301762917185074
6.516539182669536,0.24976698242412945,370.17013229455154,0.07890716383328511,7.718387263311167,7.261067120554238,14.979454383865406,1.0629824976362459,621.2802013745784,2.046349296974833,0.0004138045654867861,396.86369800097253,0.0020262423512682377,3.2608528147303544e-05,0.9573508172076463,0.0,1.0,1.7696115919854048e-15,0.0020262423512702847,1.0,0.9573508172076826
23.73471098884554,0.24998582158545088,41126.8119401071,4.408992806860795,27.470279436197345,27.059623077435685,54.52990251363303,1.0151759822221653,19.96739077832798,9085.827729226845,0.8173098697676808,45.77777289375873,0.01249349862044789,0.002228291155372724,0.8197327711266128,0.0,1.0,1.3243472110839091e-15,0.01249349862044669,1.0,0.8197327711265977
22.183521874679755,0.24934581665849076,21179.188953843204,2.529108157705622,26.827833523787184,24.216700601870425,51.044534125657606,1.1078236447171124,13.983137625493747,1701.3692092703668,0.16712838835201094,51.30359728241132,0.011331087416305632,0.002749581607652224,0.8319550681480002,0.0,1.0,1.225480691765616e-15,0.01133108741630451,1.0,0.8319550681479849
36.462373053031,0.24845666213955725,49845.15456505836,5.1935706514280096,45.34330332866655,38.73705274524826,84.08035607391481,1.1705408675993982,23.557179179189866,26434.763751567578,2.303035357048514,22.02509698421982,0.025060145163136566,0.0035533320311609807,0.7180528328943552,0.0,1.0,1.0930015495192074e-15,0.02506014516313565,1.0,0.7180528328943458
12.23426262475434,0.2486295337359828,11745.508940855801,1.5599504285418226,15.143856144411776,13.055953040412879,28.199809184824655,1.1599196242155654,42.23056106638994,1358.3396512645304,0.14543624508173236,139.08091745474934,0.004948253466331674,0.0005743752274870114,0.9115804729669278,0.0,1.0,3.4272514449119915e-16,0.004948253466331312,1.0,0.911580472966929
9.141561138188175,0.2499242247660884,6152.605208731664,0.9229117969023376,10.685658102093972,10.319954705134089,21.00561280722806,1.035436531206668,22.25476570484165,385.4925667296211,0.04671222837390132,226.03743115951707,0.003176102409237603,0.0009220515173645492,0.9364396220736859,0.0,1.0,7.143199388500378e-16,0.003176102409238494,1.0,0.9364396220737062
23.379804375013496,0.24998806820960953,29718.792621910172,3.352733876314185,27.042653869481757,26.671569973125806,53.71422384260756,1.0139130878583396,18.48387450017606,3717.733780826575,0.3487263919410015,46.95752915511721,0.011952392658855662,0.0023066825661015103,0.8225520572416205,0.0,1.0,1.2439453008584788e-15,0.01195239265885453,1.0,0.8225520572416058
39.1293551911945,0.24951606159488224,61117.136393569024,6.187261639219946,46.97999059024304,43.020232750937474,90.00022334118052,1.0920440821933786,24.46996670344356,51332.873871888136,4.347873600071409,19.507894278239448,0.02800406126107874,0.0037317612656793202,0.6977225387099995,0.0,1.0,1.0748844067931761e-15,0.028004061261077795,0.9999999999999998,0.6977225387099928
15.438913331300753,0.24999805638750314,19120.009820828593,2.3243136586347624,17.78418631002596,17.68528783683694,35.4694741468629,1.005592132517234,14.194384660242145,1482.1032091114275,0.14769483015661722,94.29819645933922,0.006901249655078053,0.0021367670363939524,0.8860553885241669,0.0,1.0,1.1660958338700752e-15,0.0069012496550766664,1.0,0.8860553885241546
7.4618513701996045,0.24979056439732256,3716.98370660581,0.6110349186068884,8.823941643573564,8.327513690728475,17.15145533430204,1.0596129854938325,107.14953369419804,2307.0844261601023,0.2961705667548582,316.84912392409393,0.002347016544271094,0.00016402061108412443,0.949843287360222,0.0,1.0,1.3062046264774297e-15,0.0023470165442723914,0.9999999999999999,0.9498432873602526
22.785314873541466,0.24946936860485086,25812.850694899764,2.9804686385762884,27.414214902599348,24.99947052056733,52.413685423166676,1.0965918210165844,30.81711526802387,14702.086842236262,1.3728190910965217,49.03981607723258,0.01166571500628108,0.0014645882749444016,0.8271748209798331,0.0,1.0,1.4070331392695903e-15,0.01166571500627965,1.0,0.8271748209798174
12.906661527738335,0.24940615696987786,7828.119763319857,1.1221812331147492,15.570642747485982,14.123419780096645,29.694062527582627,1.1024697268737156,42.833714255439645,248.59312430868067,0.028814937346361758,127.20748646137034,0.005239158228755203,0.0006143346959130068,0.9062625437078173,0.0,1.0,6.273916662294341e-16,0.005239158228754567,1.0,0.9062625437078142
27.935078712529904,0.24978101817004048,30656.491596324013,3.44116602912118,33.056062479603774,31.155648237369974,64.21171071697374,1.0609974226103351,20.05288582671729,10690.454612450281,0.9878452696583544,34.735736557757036,0.015411897015788656,0.0026211285912088886,0.786172914823003,0.0,1.0,1.2593568027120003e-15,0.01541189701578765,1.0,0.7861729148229901
17.002253471659763,0.2497634698494448,22682.174750763537,2.6768382722021586,20.142636049321684,18.940475741370282,39.083111790691966,1.0634704388826735,11.63546383361126,3842.0246423302756,0.3719306070317696,80.23064843771506,0.008036675005505284,0.0032350941997418762,0.8735085938003371,0.0,1.0,1.623042684289263e-15,0.008036675005503622,1.0000000000000002,0.8735085938003186
10.515437062915577,0.2499967789571054,10113.347382989592,1.381345427692197,12.12251620453454,12.035801064381499,24.15831726891604,1.0072047668193573,25.375485821284876,675.9703615804132,0.07453373239750283,179.03056616077185,0.003979199694160067,0.0008615661235342513,0.9254542686356227,0.0,1.0,1.559871244026357e-16,0.003979199694160257,1.0,0.9254542686356315
42.20045186505515,0.23809059743871,62839.281969049975,6.3373942319271395,60.81096466045923,39.021491096006216,99.83245575646545,1.5583967437544468,22.54499556968579,38189.95168064591,3.2485594224345204,17.039955483857625,0.028241710473923737,0.003996086994591004,0.6665576540106619,0.0,1.0,8.640539935249977e-16,0.02824171047392282,1.0,0.6665576540106561
27.58227597386522,0.24439962148389852,31982.786886322752,3.5656862514384198,36.92440421450036,27.31030790815679,64.23471212265716,1.352031780039804,17.085173381219075,5168.223628158607,0.47961555556528523,35.45310376855664,0.015760795808508782,0.003477680659929788,0.7869255986671646,0.0,1.0,1.1710425407651096e-15,0.015760795808507533,1.0,0.7869255986671531
10.708588227059717,0.24960888515523894,7512.363521129058,1.0853267025865916,12.79949805084679,11.825499433390286,24.624997484237078,1.0823642690900934,36.59037884133997,845.0798587325683,0.09800806650988525,173.67851395218412,0.004045845736350223,0.0006933746841568148,0.9238876933008259,0.0,1.0,8.992510102182756e-17,0.004045845736350386,1.0,0.9238876933008348
12.302393019788537,0.2402449864227439,7823.5489814264365,1.1216497981724387,17.3322600563416,11.614302439497727,28.946562495839327,1.492320365052518,60.21163622499742,1136.6170907896997,0.13044025105276447,137.71190871759995,0.004665731568368404,0.0003977037705618404,0.9098629898921916,0.0,1.0,4.645862676897018e-16,0.004665731568367991,1.0,0.909862989892191
19.69677702430811,0.24984093577304584,19936.923184357132,2.405912777040261,23.20522773619017,22.06336667022559,45.26859440641576,1.0517537093514162,24.184026029897755,2015.8512143730118,0.19940432230726524,62.67700973340871,0.009576014809257467,0.0016030135923555437,0.8519656965548474,0.0,1.0,1.400875941087985e-15,0.009576014809256012,1.0,0.8519656965548306
17.882484327275204,0.24994919480892872,24734.62503238711,2.8764749228144724,20.836952701756488,20.251218143581216,41.08817084533771,1.0289234234712408,20.408370658055095,1971.2709407935286,0.18970169792384528,73.72088041467723,0.00834814114636287,0.001764765665695413,0.8664968021497677,0.0,1.0,1.4002604697142394e-15,0.008348141146361343,1.0,0.8664968021497498
22.2694139346234,0.24992711892642197,28051.699520548198,3.194652328047423,26.022160432989438,25.148468884799286,51.17062931778872,1.0347413415978675,28.429806305819046,8559.037793936088,0.8008953366753326,50.97505261406891,0.011357572276209128,0.0015376759467987864,0.8314169370738363,0.0,1.0,1.2821250999305371e-15,0.01135757227620772,1.0,0.8314169370738227
14.167400861693029,0.24999434403155205,18099.962029714166,2.2217187992272502,16.351698927072068,16.196883028753987,32.54858195582606,1.009558376018598,13.569034517567722,1686.0760796852567,0.16915871825981643,108.87413418356759,0.006145641486174212,0.0019797825664359197,0.8962286886972036,0.0,1.0,8.501226890086513e-16,0.006145641486173349,1.0,0.8962286886971951
9.165398983306927,0.24901564443175175,5371.864517268973,0.8264052292892782,11.215433303499937,9.891026532249247,21.106459835749185,1.1338998300057654,98.21839626135002,11652.64280796859,1.2862289626799912,225.04971971866402,0.00324340792429334,0.00023868549554848282,0.9362208689455356,0.0,1.0,4.971872832588556e-16,0.0032434079242853464,1.0,0.9362208689455511
16.877287475167986,0.2499618911462653,23155.171685858575,2.7230515351837488,19.628067627082963,19.149303826950785,38.77737145403375,1.0250016295348745,15.255887267788978,5783.321817350417,0.5558320343255194,81.23053697453425,0.007662528096472173,0.0024098184229922625,0.8745426586333218,0.0,1.0,1.50048604735368e-15,0.007662528096470566,1.0,0.8745426586333042
14.346042389087458,0.24967190939739226,17455.39267022498,2.156457667608112,17.089722746447727,15.894807255326938,32.984530001774665,1.0751764693919348,42.49029192872801,16360.364059149595,1.58030464977293,106.61453961644217,0.00621447201590733,0.0006419090075206606,0.8947610593621115,0.0,1.0,1.0644021221537564e-15,0.006214472015906233,1.0,0.8947610593620996
23.275883593813873,0.24517443763881488,14048.921662179118,1.8051158179588145,30.809813377755276,23.29315131078195,54.10296468853723,1.3226983745859242,27.784614879234116,986.3963665959021,0.10296066935682169,47.27351919780655,0.011836463297200051,0.0016576685640520522,0.8219298716881038,0.0,1.0,1.3016687018978234e-15,0.01183646329719865,1.0,0.8219298716880883
8.827735317998227,0.24986815599304998,5932.134932131845,0.895929865051713,10.376559840329326,9.910670312504248,20.287230152833573,1.047008881653269,59.019482430568026,14447.86393248752,1.554042240174554,239.5670974250603,0.0030559902351645074,0.0003480125588304174,0.938946312059737,0.0,1.0,9.085296814871565e-16,0.0030559902351717794,1.0,0.9389463120597595
9.502625644318867,0.24984036815678812,7147.18128449796,1.0423261402213932,11.195768930279266,10.643900166050926,21.839669096330194,1.0518483596819654,36.50467429170123,335.98061845667445,0.03957726673382811,211.92124547789354,0.003435898736248947,0.0005639682139862144,0.9335501517592858,0.0,1.0,6.754341028383579e-16,0.003435898736249762,1.0000000000000002,0.933550151759304
8.095463191411305,0.2498978949021763,3610.5616574107967,0.5965438097906961,9.48950315674304,9.113546436405592,18.603049593148633,1.0412525160167754,46.629821023565846,89.35130304870115,0.012172837237898304,276.6900950648684,0.0026199206748399183,0.0004126503123178951,0.9447937286117093,0.0,1.0,1.2609507490537672e-15,0.0026199206748414574,1.0,0.9447937286117393
13.962899239800835,0.24965593903100375,13369.323929087184,1.733514505387129,16.64792704123807,15.456909486715169,32.10483652795324,1.0770540550519851,11.330520335771672,1464.836159300163,0.15365303471649083,111.54873409670095,0.006056008811873873,0.002400782116624488,0.8978278957534164,0.0,1.0,7.397259029941958e-16,0.006056008811873101,1.0000000000000002,0.8978278957534102
24.297918206374025,0.24882902894789563,30744.1389094501,3.449414742888475,29.905298266906456,26.074127466454563,55.97942573336102,1.1469338065245271,14.004143516936796,2476.9722059817927,0.23197171668791272,43.99003740301565,0.01270859057597639,0.0034287634888526264,0.8148805420562657,0.0,1.0,1.2377179288227066e-15,0.01270859057597507,1.0,0.814880542056252
13.470120500586951,0.24999818066286417,16601.556182645156,2.0694571160309754,15.514914122303516,15.431431523571339,30.946345645874853,1.0054099063074386,34.60693229115347,5443.25219107711,0.5449019153475128,118.45283826770277,0.0056747215754814,0.0007644390639990073,0.9018092317489366,0.0,1.0,5.118811310338047e-16,0.005674721575480845,1.0,0.9018092317489341
26.99435895919722,0.2489908474537553,38945.5269163009,4.209974399993078,33.05860346560337,29.10883721613939,62.16744068174276,1.1356895921378143,19.075876600560683,8497.345606717678,0.768992778076206,36.80962942427929,0.014675836052778946,0.0027030777125853253,0.7933905286526746,0.0,1.0,1.2192050269853196e-15,0.014675836052777821,1.0000000000000002,0.7933905286526622
30.046354966852974,0.24819185852520706,22238.08106682615,2.633330570548732,37.61290063470586,31.716792027731696,69.32969266243755,1.18589864327448,44.73344050169333,5361.289647546322,0.5182295947180275,30.67515935790295,0.01725011018970378,0.001354618415558061,0.768759177789416,0.0,1.0,1.2739174133562163e-15,0.017250110189702766,1.0,0.7687591777894045
17.957893591244,0.24237653538776185,19469.523870828754,2.359284943877271,24.684836785343975,17.345323855613728,42.0301606409577,1.4231407260438582,17.036488847915823,1342.748413077814,0.13354342700586974,73.13494310194663,0.007974124283457661,0.002009445982836513,0.8641838953581048,0.0,1.0,1.5161903039108014e-15,0.00797412428345614,1.0,0.8641838953580857
14.28016224385315,0.24503975114503204,2911.090133073215,0.49877794241985807,18.940561014377682,14.263500980357453,33.204061994735135,1.3279040707089445,129.8523402133158,76.10367190853258,0.010869388454104012,107.3935037245176,0.00612217609768349,0.00025016354100185635,0.8946088075136427,0.0,1.0,1.09735463677121e-15,0.006122176097682286,1.0,0.894608807513632
8.994356713337812,0.2499594131040828,6295.4197949664795,0.9402846055283598,10.464465501404018,10.201153093644052,20.66561859504807,1.0258120239293365,41.22937957219035,441.2308078486848,0.053181584828219775,232.2281813031502,0.0031285526880943434,0.0005082004007890949,0.9376169207608468,0.0,1.0,9.229296189635325e-16,0.0031285526880954623,1.0,0.9376169207608697
10.966967069221507,0.249933564718029,10085.879677388231,1.3782985998224444,12.80514172213213,12.394350479770633,25.199492201902764,1.0331434263563846,33.823860129056534,817.0955509032784,0.09003138343614348,166.91657199641247,0.004251864318179045,0.0007862110598131385,0.921837793693886,0.0,1.0,8.335606913734106e-17,0.00425186431817898,1.0,0.9218377936938918
11.702428270019114,0.24990389387560868,10483.48302862149,1.4222617881517357,13.709287322508692,13.182035971015026,26.89132329352372,1.0399977175493222,24.276246310177864,853.8963893200588,0.0934522972955083,149.7970071036912,0.004760429904315073,0.0009199695762200869,0.915949426450386,0.0,1.0,1.161970512516384e-16,0.0047604299043148834,1.0,0.9159494264503889
16.8005668973327,0.24499876404878876,8504.50032621559,1.200193039304452,22.297093170212865,16.77130454533666,39.06839771554952,1.329478759981893,37.942118378539625,270.1935568564049,0.030833561138220222,81.80823335360196,0.007432817861932591,0.0009161311615759315,0.8742081382128806,0.0,1.0,1.5429993252343344e-15,0.007432817861930989,1.0,0.8742081382128628
18.781629570454943,0.23430199267376323,16732.24129997187,2.0828154824750977,28.051128505180042,16.809740429696262,44.8608689348763,1.668742514050046,31.969388316782744,3481.041673268977,0.35059434722091387,67.75376630722828,0.008428000245512476,0.0010816070376870855,0.8549831083003234,0.0,1.0,1.311734007340031e-15,0.008428000245510985,1.0000000000000002,0.8549831083003057
37.161846278670254,0.24986276203122684,18405.604221328133,2.2525453430572786,43.702309705420866,41.701326253299975,85.40363595872084,1.0479836885754334,33.81370794417165,737.2466830435669,0.07405650492762694,21.325614141565143,0.022824954249681305,0.0021715840074416695,0.7133180365857424,0.0,1.0,9.158195748762688e-16,0.02282495424968032,1.0,0.7133180365857368
110.30490934897293,0.2483597568272527,29381.201935500278,3.320812896378473,137.51236047636684,116.90462735055583,254.41698782692268,1.176278164456362,45.870108731850465,1802.5252689544848,0.1699297397341124,2.9003102609236273,0.029979786409302767,0.009004779225355837,0.26342809495734637,0.0,1.0,8.442282250441267e-18,0.029979786409303877,1.0,0.2634280949573464
