Mc,eta,DL,M_tot,q,full_bias,full_faith,snr,Mc_stat_err,Mc_max_lam,Mc_min_faith
110.0248464266716,0.15616499576123002,14592.19875751888,335.22820746311544,4.16328895478062,5.632764341581947,0.9963491780447107,47.69003908183433,1.3967395991071245,0.07305271542664449,0.9955981239407096
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95.16910041886109,0.2311334208471931,3507.5477718276566,229.1808447917908,1.7575227515108347,2.907078448216037,0.998612488068906,705.3598864583553,0.04467556936931233,0.03808974636954072,0.9982174165116464
214.47621713025714,0.2495595473408329,18737.244724771394,493.25855638857615,1.0876258575584263,-64.02649907169734,0.9974707534786112,222.18645532653252,0.7320919985286111,0.04132012400115335,0.9984866392569067
14.028295967892205,0.24455308875608864,14827.705107005793,32.65735660351486,1.3463338596907524,0.010558007192773947,0.9962568350951709,22.694846466504426,0.003548151545945822,0.07305271542664449,0.9907444174733987
42.75873686432365,0.11709676540875877,7241.043924025024,154.84526443669313,6.383286429711438,0.44991876239038897,0.9979744816267657,80.73396457737441,0.025651147664381074,0.31622776601683794,0.9785559509967421
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.555924621813645,0.24286912064085206,8944.529397523977,146.2328914829576,1.4064176321591304,1.8970161157219962,0.994877915189163,142.1304766894871,0.05926291385825552,0.06734150657750822,0.9946695222216224
144.3583760157866,0.24835115565270588,7793.271934264113,332.967830642633,1.1767805469205408,-13.817726592533703,0.9996837271779677,154.6947090661313,0.4706819561837265,0.03808974636954072,0.9983044161833903
84.13395792293451,0.24984133036704664,16099.476570581613,193.36272138133816,1.0516878161935155,3.4195229739962834,0.995233864787924,64.66500280052651,0.312835086702075,0.08596930867190788,0.9902192198832858
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.65451306308677,0.1431038740909079,19723.62162820309,361.7077049869169,4.778667664975931,13.782711371818905,0.9953073611890411,52.432001068397646,1.188077545044567,0.06734150657750822,0.9967040457381638
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106.79807589595849,0.24910849912728192,4693.968423589052,245.8840179933001,1.1270169975108346,-0.09052504782151516,0.9973764337044652,409.09125596798617,0.10535430489820528,0.025353644939701114,0.9991504134710834
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.68082705982842,0.042817602356165184,2732.2014786220457,136.96023615105642,21.307949978970264,0.003159796105612872,0.9924324946443109,89.96597125178766,0.0031637260708714124,0.31622776601683794,0.9933191640391372
108.16238347080625,0.24266669989200976,3539.256707253607,252.97065101388156,1.4133294354930237,-2.3834671179955293,0.9986319804554051,363.8174033345285,0.13421336378620544,0.02750387840931946,0.9990404348078729
68.6124936334817,0.24669707534660454,6951.24549544267,158.89301394261523,1.259739301266163,2.076608000439533,0.9939079579951869,124.60728447855855,0.07693734868331162,0.06734150657750822,0.9943463245499913
101.48114554702656,0.14699503809392947,16060.233201525245,320.6297053622084,4.584840628863325,11.075273948093859,0.9970705771709848,50.02073332158297,0.8744179074176132,0.06734150657750822,0.9963406879690612
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173.31870629252913,0.24990877707504205,14197.695375965504,398.26902701867334,1.0389482725396795,-36.45066188256169,0.9988977019448069,152.62437251821626,0.7430681115447891,0.044824468792893084,0.9979134355263042
189.71852264467583,0.2486778418439408,12480.292508829594,437.2476462412451,1.1568527729987605,-52.340284276582906,0.9974030614088965,190.9967641677131,0.7832255503433381,0.044824468792893084,0.9980850571756542
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.95041130944239,0.22890694213175483,4816.944468153085,244.51905824039557,1.8187633222725537,0.7964199064810202,0.999102222273387,460.36638438409034,0.0943244062014056,0.023371515179132774,0.9993409481948404
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86.79786037089293,0.20508174426860634,10862.663670978269,224.57055799962586,2.4714902402796413,4.200395549060779,0.9983195456815341,96.1132728454366,0.2700492869914278,0.057223676593502144,0.9962473608555839
61.870371556830236,0.08514527802800423,22746.363937361086,271.26039097582594,9.640907833586684,4.653640830069996,0.9565051224194429,35.48091380178232,0.49881413469782077,0.1519911082952933,0.9902156484709718
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.50563058370916,0.2439713331009135,4100.1725011824565,122.4059698030703,1.3676736242735512,0.93542825729659,0.9930321860128977,320.2559228292678,0.012720200212936857,0.052749970637026196,0.9969850523278108
165.99615053449745,0.24460684430880963,10221.832475308662,386.3819713394276,1.3443256852248988,-34.03408280671931,0.9993043033042991,285.99349101232565,0.3693523398774296,0.057223676593502144,0.9965553963747964
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.0454995119724,0.21971586448497243,18128.91941112845,345.17559882596134,2.0677046371978167,-17.56704048744824,0.9984442387470647,92.7542719529511,0.8875723529373525,0.052749970637026196,0.9971597072545769
81.54341943652953,0.1774998510506279,22645.213368027285,230.07536697278363,3.3338544364705376,4.7792736362094015,0.9981778454678911,46.289717787715205,0.4949754044633884,0.08596930867190788,0.9922615212478089
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.77096768528304,0.24919890652458845,17364.75948260949,443.7250510865285,1.1200076762435578,-48.134201682180986,0.9986830947860499,77.08396614122478,1.6785172790083291,0.06734150657750822,0.9956003807599292
60.917589067602826,0.24558077949783888,1809.867935844281,141.45753399727568,1.3066838499195943,1.4816990955443332,0.9942266640970808,740.1360131928233,0.008816595281762223,0.02750387840931946,0.999110362924629
82.8001877995641,0.15249873274148903,9558.978184174528,255.90076310778917,4.326286419231346,5.937118405584169,0.9986270760846405,117.58411158738954,0.20629015307718923,0.052749970637026196,0.9974494931435163
200.938138873347,0.2415772463899292,16298.563016463007,471.22547341949434,1.449632860359557,-63.17172409713976,0.9938934950330229,146.50787832627253,1.6136197628531759,0.057223676593502144,0.9972127580286829
165.48279192559653,0.24635702453299127,21685.087332331088,383.54283086509815,1.2745731220116017,-37.920106508837506,0.9991329519671758,126.95583730044578,0.9546378159455021,0.057223676593502144,0.9965435565832299
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133.11607677556216,0.24895232068038764,21195.615354069807,306.5919884326239,1.138433067638969,-17.705786886827525,0.9996458621284258,107.6186132696773,0.7819124352218758,0.052749970637026196,0.9966527712749841
85.27849503452418,0.1932116090735244,7028.58788821809,228.6754787905284,2.8212152611155648,4.018841561023066,0.9978723716915755,160.9147647590931,0.12347071594544046,0.04132012400115335,0.9981005754444774
112.57729196271247,0.2362826576628531,7025.087323989726,267.54182750315374,1.6117915913685716,-3.9271296624554424,0.9993597657153629,156.50451056143405,0.34924681765861804,0.04132012400115335,0.9979307496422143
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.926710887308005,0.08430257981011373,17051.690967472612,184.92101763020344,9.759569659191783,0.37809267686921255,0.9761199110529658,15.182294347037663,0.1569305200253373,0.31622776601683794,0.9649659046784791
126.04089729213497,0.17084494095198388,19895.88508935567,363.8733192834678,3.5734165995548066,7.625473757281242,0.9965823027413054,99.61915413864443,0.7084941820696938,0.044824468792893084,0.998314404247467
27.565032873371077,0.20638315177226635,9649.444495678972,71.04834574111014,2.4346140389021405,0.10315343366472782,0.9913054549115871,58.59640361268472,0.008064145131716606,0.21049041445120198,0.9741066171011756
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88.63604411299504,0.0959730221196361,25035.518261480112,361.6769757473804,8.299099780265509,15.529474033058676,0.9637065154462046,20.6540512750618,2.098984665186969,0.1519911082952933,0.9898139452442021
87.02178339126219,0.2499992522179607,6083.787363613695,199.92391765995262,1.0034649682822367,3.4217588780432138,0.995573218030167,127.53575176432747,0.17520184200185054,0.052749970637026196,0.9962941389093598
219.2319668541151,0.23702062714189095,23481.288231394192,520.034545487026,1.5901840612004359,-70.29281947765125,0.9931285306069932,129.13090376229002,1.5687559730466714,0.057223676593502144,0.9974603716000808
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103.18160848499718,0.24991486948152236,3664.3351852668115,237.09753333123993,1.037600328291306,3.0539884144227827,0.9977691894856707,420.48539771732504,0.08536964057980581,0.025353644939701114,0.9991524198837387
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.90529576706601,0.20505531354076215,5958.287695773249,198.99108967618628,2.4722417415431583,3.576734789006805,0.997294466664788,199.13106089247827,0.09089520455125805,0.04132012400115335,0.9980449094970452
33.7091114743255,0.2284245115220836,3738.1045702714187,81.75262048363157,1.8319463909279183,0.21029117856823765,0.9934115441264545,171.94900785328574,0.0055478033040967725,0.1519911082952933,0.9831408319434881
184.89090745989463,0.24926552660649035,19922.403943873385,425.518280293238,1.1146171986663544,-47.997758617318894,0.9976601201480222,130.33877043675292,1.089747512679131,0.062076795936247604,0.9962496555435256
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.2303931368314,0.21634743147118074,15783.804085313552,308.7640919681685,2.15902231668267,0.15432239178151974,0.9991382233469641,85.25703795538955,0.6348938862558684,0.04862601580065353,0.9974524134601187
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.58433878491834,0.24973511611538704,11449.190033369774,353.06865549066595,1.0672913836876408,-27.629888727603145,0.9997007457216143,148.24018037226958,0.6448489768991336,0.044824468792893084,0.9977090319859439
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.61650976291216,0.23982854614692944,11688.32900942296,307.6504465807371,1.5053465716776337,-10.17419170705385,0.9994794871918965,120.75079846961492,0.5751736412073376,0.044824468792893084,0.9976830994529036
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.28028508515575,0.2302860756915784,22071.63351410117,512.3291360140748,1.7809162194711217,-74.34877699342417,0.989840316728007,158.33360208564034,1.6376045239399184,0.31622776601683794,0.9569169277899376
190.74444053026804,0.23098778014627366,17512.34861604426,459.51372290588245,1.7615521741473181,-57.970042054409475,0.9931354424515634,155.36712858269493,1.561453620985981,0.057223676593502144,0.9972610674755944
87.12186621630973,0.19567769468866023,23156.263212373837,231.84747786994276,2.746321014428605,4.376273133071271,0.9980057553559405,64.11265825839266,0.44732857487093414,0.08596930867190788,0.9917472600818781
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.919202696351846,0.2494778117490669,4358.309270255189,133.23042681302087,1.0957833285465874,1.543503443217272,0.9923300711966073,350.438707893353,0.020873717183507428,0.04862601580065353,0.9972324603579895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.64772381243155,0.24972159540692687,10536.230782648443,235.98025327864505,1.0690459697219963,2.556549878826246,0.9967708406499406,185.84720471008836,0.18059467415594796,0.044824468792893084,0.9973187402171619
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.5080345753423,0.21294700242524894,6900.335846135016,180.8805720488196,2.251943178678561,2.359471028291634,0.9965797935498231,80.52562482794913,0.13276821843976072,0.07305271542664449,0.993863314241421
237.1741707330384,0.24968350014338614,19093.81238483343,545.2974722492925,1.0737871847656777,-88.31401322525306,0.993060286691815,55.035930501905455,4.492633803346705,0.093260334688322,0.9932944280078929
93.7776370376921,0.21865033160375696,3716.6304572408094,233.4797401035211,2.0965348678307807,3.6232182933203028,0.9989233331080392,184.6563809044659,0.1556170674954248,0.03808974636954072,0.9982906766906374
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.2355054134214,0.2081089197762276,18413.387309997433,334.00654940047934,2.3860783407236865,-6.334964128095734,0.9990236541056113,55.542661139415515,1.1443332611763979,0.062076795936247604,0.9960862103653003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.32025442386791,0.2486762998398808,19078.393860102165,258.86744693128753,1.1569513891625656,2.362860361632656,0.9985153710833297,36.550147338917796,1.1471725845550018,0.08596930867190788,0.9904758882529605
64.99555390828723,0.222469368708386,3782.9835324269507,160.1479986880468,1.9933270117106587,2.21873750409791,0.9955105967776844,248.15525670977632,0.040233252148323836,0.044824468792893084,0.99770259015109
143.3816207121141,0.15184854816003668,25365.251194610235,444.27011346074994,4.355937418541594,-8.745421851857287,0.9934542536847465,72.495365112385,1.9441835525841107,0.06734150657750822,0.9970685144901943
118.76438148443872,0.222676852120731,8657.82851833836,292.46989376658416,1.9877247855324696,-9.169181637616987,0.9992606371755239,229.11378360686567,0.2947226510433925,0.03236689285040602,0.9988275889856043
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.46404215133776,0.18527092587912866,919.7304135709319,133.2708815869972,3.0719777694343477,0.739642026191369,0.9917045987389815,807.8304407606101,0.003797886954900258,0.021544346900318822,0.9995663647529993
86.28320258565238,0.10618493014885108,23285.370087068073,331.35118271046514,7.280172834694217,11.374800801164284,0.9771056066119315,49.37036127454537,0.665974135830519,0.093260334688322,0.9952604052681
79.63395177583958,0.16022463049306054,11769.958184398763,238.92450811825427,3.990652058215994,5.381038216965038,0.9982611763561005,102.33814990814733,0.22217646352252793,0.057223676593502144,0.9968271586119081
171.16195626503597,0.2264670478825965,18750.43042975303,417.25757547471306,1.8852079964059687,-31.36344745771882,0.9954432461225602,95.6359576942256,1.1223227084397673,0.052749970637026196,0.9974912474454808
157.55883560901356,0.20899988990719848,25735.348739013043,403.04647593515824,2.3611732498026745,-25.739031908803284,0.9973684670767425,122.67926814563505,0.8033555188583485,0.052749970637026196,0.9975111916462435
122.36113606656107,0.24074108415805076,15862.8723896163,287.5500009386291,1.4766161641453475,-2.600133350279421,0.9995757614398755,110.94785577962851,0.5016748242929918,0.04862601580065353,0.9971810862908496
147.73374964471202,0.2393197537276993,23209.52320052199,348.41158918969103,1.521084313240263,-16.709878339737728,0.9982991809590799,65.57911962069612,1.2644019122637586,0.062076795936247604,0.9959013120186895
85.99760720430989,0.2427255039882295,5106.512428776529,201.10233846346208,1.4113273901866041,3.3176405968204215,0.9977847350392923,156.27038636258706,0.11855501495551765,0.044824468792893084,0.9974454099567217
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.92627727522404,0.24945797093215893,12493.948039020881,312.68351930896176,1.0976740722104494,-8.657790381522517,0.9996486030524463,190.80752414910663,0.3711230339001695,0.044824468792893084,0.9975891428058441
60.443845384701646,0.21091353479000302,4412.555008374832,153.7763030628213,2.308004737001271,1.4490826240462042,0.9949824274211125,96.69352372807847,0.06420308752606284,0.07305271542664449,0.9941999548405911
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.7128856637065,0.174220136071614,8280.810569296122,264.533750573531,3.450010453776287,5.460734090532544,0.9988274104736172,112.58408469041807,0.30150303136047935,0.04862601580065353,0.9976187448667666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.92429507776406,0.197386622513605,4139.300379254432,190.40790935302962,2.6951646063325145,2.7900625107115875,0.9964870516184811,221.8888216259365,0.056048818704100625,0.04862601580065353,0.9973627117894303
253.4625052139252,0.24981167327642934,23751.187182791236,582.5672764375367,1.0564420055866366,-97.26489911094859,0.9916854062962872,96.9452719221175,5.5798121354815144,0.0792482898353917,0.9954834139725707
165.42263910755267,0.24008664706562857,13207.004283067727,389.38044871402633,1.497289330529927,-32.536614565524964,0.9976567195454581,262.48231333069674,0.4025950984866286,0.03808974636954072,0.9985491967621715
174.4005749475743,0.24520504763130957,10471.32209286949,405.3500852732506,1.3215084684373077,-30.37834418636919,0.9973598639043975,116.023273073987,0.9853747837032698,0.04862601580065353,0.9976689996757763
88.96204080172672,0.16357762635488668,25980.124802329017,263.6151684312414,3.85382287728705,6.002323580484681,0.9987648423684186,49.86315891775586,0.6160217742551094,0.07305271542664449,0.9948528836395784
53.30814378629849,0.13213687883148653,9568.096626051438,179.54740552308743,5.3821091851933565,1.293720812377175,0.9979043333934716,106.79813479888115,0.04745044243074926,0.0792482898353917,0.9951912327658683
60.813654062009284,0.19502206630038108,6347.117218754409,162.16265535725364,2.766105814045387,1.5560936469696882,0.9946214301562563,166.50151072191102,0.03893650837506772,0.0792482898353917,0.9933506267349093
74.459662776306,0.24626703974535347,2013.3729236211746,172.61450651662918,1.2784127214236407,2.6089835257948195,0.9950327554338894,344.42877759912477,0.03765835990823215,0.03511191734215131,0.9984286724248252
49.50489987207649,0.1385434239396889,2254.42714046803,162.06776258514824,5.018698721869593,1.1674569433440212,0.9968114560567478,387.6849147700137,0.01256214094420507,0.2915053062825176,0.9725822985811959
117.15251941202146,0.24727373260588625,6304.616976146723,270.9223549357935,1.2332079705670507,-4.4672941662181955,0.999017185267923,354.41546775843454,0.16355865423099306,0.044824468792893084,0.9974578932098374
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98.21621582720833,0.24992276767730595,8829.726505694402,225.68344583061926,1.0357816815161929,2.415866131353056,0.9968787878626754,147.09033207251167,0.27166690964989376,0.04862601580065353,0.9968509523880369
159.36757124472902,0.24193081407136122,14285.603138009199,373.40939616966074,1.4380054680443488,-29.633432354266688,0.9984960813201083,131.96485992761603,0.7617804769715851,0.04862601580065353,0.9975376742201095
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152.1320875642672,0.22345674496176943,12177.101999482958,373.85633467183425,1.9666636766683396,-18.83186276395702,0.9974308995283862,242.6650655385173,0.3552383716843848,0.03236689285040602,0.9989774165073261
116.20123410013966,0.20824975352800426,10132.50382918968,297.8928248700595,2.382134953879886,-0.39206963933321504,0.9991774246208809,185.59920835945104,0.27349347209885105,0.07305271542664449,0.9942774645694943
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.3829301411157,0.1545871111887823,16925.965801561757,267.8691099020143,4.232582211014052,6.785591112307461,0.9987256200002217,85.06073283464339,0.3572354230676991,0.057223676593502144,0.9969990923067166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.56287431620656,0.06449922167245309,7908.210383315281,189.36845906115505,13.42960068014101,0.16759256566631398,0.9850791560608099,40.210312455968484,0.04585926530822781,0.2915053062825176,0.9809576646153555
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272.40432120267343,0.24983018613600078,19545.266579068764,626.0759853111886,1.053519924075103,-111.158348068446,0.9902413351368797,246.72831247159553,2.4275642354199785,0.044824468792893084,0.9986655776270035
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179.43327339004725,0.19953955139920976,21854.14348423166,471.9386926204058,2.6315308294306923,-35.808261553756324,0.9921899616900571,133.34753119207113,1.0783361989331395,0.07305271542664449,0.9960300752348646
83.10565048717571,0.22446764150707055,2873.0582384928025,203.67527300559132,1.9393478545348881,3.8112619542304706,0.9982038854898704,551.9940198870224,0.04494887548460922,0.023371515179132774,0.999343680367715
162.79594397875456,0.23899062287145065,11103.94065341848,384.25105065799823,1.5311686782191687,-30.074392217335742,0.998486737354281,98.69083589538825,1.0257236676406163,0.057223676593502144,0.9966671044743692
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.64047730112937,0.24999732113386003,5875.35904852332,196.75141576634104,1.0065683981530111,3.5355509955106754,0.9960800566204163,381.18561818190534,0.05258572196067308,0.03236689285040602,0.998615115160055
186.05270505002508,0.22041873459580014,18427.384830301347,460.98509732291706,2.0487065976591414,-47.66546543632958,0.9931382207619296,107.90637467782973,1.3497311104453822,0.06734150657750822,0.996323977372681
12.091212257667891,0.18511025718858368,7538.3880635991945,33.26684039828254,3.077216807057892,0.007918018306811145,0.9939447687147812,22.13164393315825,0.002837415861603474,0.31622776601683794,0.997230156239786
91.48318524888543,0.24920473702812998,9230.564621037302,210.5753355317281,1.1195440086682453,3.2633599369986683,0.9956334241640888,107.1586236347326,0.2772643480941354,0.057223676593502144,0.9956190600730004
119.19951816412107,0.17664794946701778,13490.773709829578,337.2945621560092,3.3636840348025427,4.5604930486481905,0.9981421364330266,69.26597931831982,0.886091393942495,0.057223676593502144,0.9970287549795189
116.4264910133555,0.23973436689775565,6209.796888888838,274.29230912022973,1.508273921719013,-0.4242652089123169,0.9995142873471519,180.4844339512104,0.27510858398845034,0.04132012400115335,0.9979353239114654
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.68652994632458,0.19481577603060632,20609.249481755818,418.0778787845367,2.7723496599787216,-27.461089362381045,0.9956650693912076,81.47681518778005,1.4207181841780496,0.07305271542664449,0.9956044708701716
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.364280004853,0.19060481024621692,6795.382519725611,182.11652648180302,2.9018495002247655,2.737706336133609,0.9947886744801425,187.47034878080464,0.06365815764339797,0.052749970637026196,0.9969758948163642
16.5507338601336,0.1260777552517815,1400.5080285231363,57.33689550723017,5.757940075789444,0.017127302714870084,0.9963781583600327,238.51526972942196,0.00043278775734575107,0.10116970998767491,0.9971733474737657
24.622032102626058,0.2413730152077316,8807.992697360407,57.77110358652611,1.4562876788130934,0.07086326347120414,0.9943993082049698,51.2617079903411,0.007138575877730538,0.19403442495579137,0.979969151424883
