Mc,eta,DL,M_tot,q,full_bias,full_faith,snr,Mc_stat_err,Mc_max_lam,Mc_min_faith
181.49707915114973,0.24520504763130957,11371.576046039085,421.84411681486677,1.3215084684373075,-35.450532802831106,0.998436175106898,110.28837168712408,1.0199834864969268,0.04862601580065353,0.9976750039417692
78.80641987596455,0.16357762635488668,21292.73452791198,233.5217072567685,3.8538228772870498,4.789320504539036,0.9983299746398525,56.35899982637096,0.36260803950948317,0.0792482898353917,0.9938193151885791
55.91841953200907,0.13213687883148653,10592.01517835143,188.33908732917268,5.382109185193356,1.5735708429610553,0.9979944734454705,99.15580212796891,0.06081578506994133,0.0792482898353917,0.9951134878425089
71.27660870563481,0.19502206630038108,9219.935083839673,190.0626481148466,2.766105814045387,2.5584372144005973,0.9954135536446376,127.49269533647617,0.08812222665279482,0.07305271542664449,0.9940719791992496
177.02855093548052,0.24626703974535347,18338.835072042602,410.39261822719084,1.2784127214236407,-37.587661637434735,0.9985590563748081,70.75464240458376,1.528331774809566,0.062076795936247604,0.996131814930363
102.48766707609283,0.1385434239396889,14984.744426751384,335.5212703896985,5.018698721869593,11.765113853192076,0.9934085828763101,89.43404339551122,0.6978433039980756,0.07305271542664449,0.9960589295935656
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.47296816353354,0.16917952586892884,5142.408915604102,213.36289859852158,3.635841220340215,3.9715813538447193,0.9976139783939062,427.92811484191185,0.039390676285784174,0.025353644939701114,0.9993469685539759
130.33244346468126,0.24992276767730595,15622.510731160939,299.48084129388,1.0357816815161929,-12.762638567938922,0.9991704058962071,103.34830573971932,0.690062847587107,0.052749970637026196,0.9965346511595424
137.80558108279897,0.24193081407136122,10708.764480316506,322.8881410379097,1.438005468044349,-15.274666097053512,0.9991766745416265,157.45180906503404,0.5075909323010044,0.04132012400115335,0.9980774133309958
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.14237225059892,0.22345674496176943,9982.03112176561,339.47736982616345,1.9666636766683394,-10.653482681620318,0.9988087049835672,276.61092236568044,0.25392753168571114,0.02750387840931946,0.9992091088834616
139.33736940085035,0.20824975352800426,14554.52571184168,357.20449014346923,2.382134953879886,-11.261683218089786,0.9975964630822115,146.28328315695563,0.5215415363892462,0.093260334688322,0.991632625086306
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95.87458001105476,0.1545871111887823,19918.628915476937,293.89994554218765,4.232582211014052,7.800481133872161,0.9984524641432204,76.53487604478502,0.536588319866213,0.057223676593502144,0.997106036632544
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.96783338673494,0.06449922167245309,3016.60029668443,134.49403761517527,13.429600680141013,0.03353684206045915,0.9861479667966534,89.88497963660166,0.00616568851271493,0.21049041445120198,0.992506662228093
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269.83240181376084,0.24983018613600078,19227.350018681,620.164856741549,1.053519924075103,-110.91489676638162,0.9886208824117186,248.274716819771,2.3059195887139916,0.044824468792893084,0.9986802940277696
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164.28434305098102,0.19953955139920976,18798.417127486595,432.09454195791733,2.6315308294306923,-25.97304653070755,0.9962483912824405,146.12009723448796,0.7628371878332285,0.062076795936247604,0.9968439601182086
136.0998033381604,0.22446764150707055,10695.394302276016,333.5533076079429,1.9393478545348881,-17.174499547356902,0.9990232813833573,213.68945873068486,0.36259510703734865,0.03511191734215131,0.9986920622257133
160.69582994729694,0.23899062287145065,10810.169120817018,379.2941026937756,1.5311686782191687,-28.87946239440545,0.9974195486531403,100.14035593163123,1.0358929636008618,0.052749970637026196,0.9971985764471363
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.21622899430967,0.24999732113386003,2348.883120227634,147.53110174036092,1.006568398153011,1.6595557113241162,0.9930629710079545,774.4581361296634,0.009563102268430832,0.025353644939701114,0.9992085227454414
94.86658491779457,0.22041873459580014,4078.1917466797922,235.05211530928187,2.0487065976591414,3.1689196199061946,0.9987206793266257,302.20407554398463,0.10004396663552567,0.029836472402833374,0.9989409583354852
13.100103186363576,0.18511025718858368,9053.236943408336,36.042626050619425,3.0772168070578916,0.010490278484822979,0.9935240635550832,19.580342617001246,0.0040377690813412056,0.31622776601683794,0.9968623141374788
113.30188265371541,0.24920473702812998,14258.342054770445,260.7974557430845,1.1195440086682453,-1.4762990458180738,0.9989996230794707,81.34949985804903,0.6745016775833098,0.062076795936247604,0.9950777899427744
80.87128773662448,0.17664794946701778,5667.5192104681055,228.83855579483267,3.3636840348025427,4.129917962575298,0.9977500107936964,129.2067815670304,0.13950694215687126,0.04862601580065353,0.9975181444832653
158.53313890478864,0.23973436689775565,12376.479447330734,373.4924961131434,1.508273921719013,-23.48173468054631,0.9982763979274365,112.91352698021416,0.8059080540270662,0.052749970637026196,0.997131374174274
25.461550611196238,0.16963030917918887,6890.702377806047,73.82148487288198,3.618841351004565,0.08336456096844469,0.9905993351521689,86.6539579907144,0.004838784668462901,0.1401085525598016,0.9897238446444617
99.51501451262774,0.19481577603060632,8551.743209843378,265.5303310942188,2.772349659978721,2.89701430619526,0.9990150734270014,143.23520070607248,0.2838545136406882,0.04862601580065353,0.9974431712414341
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124.09561484272946,0.19060481024621692,22767.87280651738,335.4873283757126,2.901849500224766,-5.779932522481566,0.9980176624156911,84.92090782636095,0.8575606612074455,0.062076795936247604,0.996326826638283
19.983695669719374,0.1260777552517815,3127.014483278077,69.22974413980086,5.757940075789444,0.03248879048531042,0.9965723430983868,121.77553870010419,0.0015030182354381617,0.1401085525598016,0.9934766619663784
33.65905277509791,0.2413730152077316,16460.859597460392,78.97482288990835,1.4562876788130932,0.2082682378709545,0.9932011956334708,34.68993352145636,0.027744896711194112,0.21049041445120198,0.9677647709764184
49.691844461993306,0.18163651374124024,7656.136901800944,138.28122640431403,3.192241442648572,0.7333701482702207,0.9922678285788908,78.78676245686835,0.039087837862677485,0.093260334688322,0.991879238885725
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.60496068312688,0.17715651595414242,8203.009506792068,236.16621462364535,3.345848169269411,4.671038211613727,0.9983790467089443,86.97437613643143,0.25214354008225903,0.10116970998767491,0.9893434236904597
118.31923778195203,0.24701200152465835,9249.713897996075,273.79438062530664,1.2454884139441742,-4.689555549238577,0.9993365207329988,232.02473395718226,0.2554480339992155,0.08596930867190788,0.9907844944019415
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.92067216979662,0.16337031789684497,17667.630607041476,358.58874987871724,3.8621390791342067,-2.0174227968059597,0.9969518569936295,109.19815766684424,0.7436704910983365,0.04862601580065353,0.9980584568951979
104.96979270154628,0.24860406934421117,8629.749046508026,241.9688161109864,1.161517938193383,-1.2128342824107534,0.9975697652350048,195.48353678817733,0.25045782666382443,0.04132012400115335,0.997752367012582
106.07952408813006,0.2208624218411033,24224.61062861238,262.5176238438232,2.0367199793444475,0.5984261975329943,0.9992825977370698,49.20542618740487,0.9215159796978906,0.08596930867190788,0.9914435617714564
54.11002023781039,0.09674306398883765,7446.367731204429,219.73831684247781,8.214928746920066,1.5811804176914772,0.9832497335947039,122.44459143037999,0.05398421691991868,0.31622776601683794,0.9627789575326176
93.05084586779738,0.2498468021575949,3536.1687644303897,213.85334528878633,1.0507659380617538,2.428504897760334,0.9967993820470608,519.3754274598402,0.07685147723686342,0.029836472402833374,0.9988180127578223
163.12627206285674,0.24952072285006535,10512.91687774347,375.1975029906168,1.0915793822787925,-27.94094413154403,0.9995342784100896,204.1361085640461,0.46659325895891046,0.03511191734215131,0.9986523495304832
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.81401467541834,0.22969683321666937,5554.215522035983,62.396833101671675,1.7971181504237992,0.08124582724752283,0.9938691419819845,93.57456615502618,0.004433131547788018,0.31622776601683794,0.9898291577830189
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101.118834103135,0.2239504260323047,19349.528016464803,248.16522120607573,1.9533268403482373,2.2591920164860966,0.9990949222220903,50.87264394400798,0.7650781843567035,0.07305271542664449,0.9936710825005949
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.46976246158822,0.17826043754699836,23087.588114674323,35.093380051532044,3.3074191419160393,0.007551235850249516,0.993610045063445,6.629137667361687,0.0073031947136002725,0.31622776601683794,0.9971459042444314
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.23487076853832,0.17279636751895375,3925.0556347838947,112.49972512129419,3.501572733694538,0.3654557398832313,0.9911099183034642,142.67531923301962,0.010898051204220393,0.0792482898353917,0.995097907728099
164.16421487295293,0.23381574135101965,15022.310206537482,392.6035717209104,1.6825284050312168,-33.70808168726845,0.9977888969194375,163.70715307003695,0.6346502537509001,0.044824468792893084,0.9980296526044309
155.26054639586098,0.24949406119358225,7429.49069901325,357.1288890391713,1.0942105035462164,-23.33849296996874,0.9994646942943379,324.7189251532564,0.27609009535985113,0.04132012400115335,0.9980990842564988
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.49639335483256,0.2478977380223588,6646.115011551186,273.6160655148388,1.2019177539142167,0.04274268399886694,0.9992936671164643,257.42409867595603,0.2024504324658819,0.04862601580065353,0.9970333915510783
103.66100296551072,0.22944063115689448,4383.682923056465,250.73398857741938,1.8041475587538505,1.6633115975246398,0.9992884390957859,530.8487225153128,0.07525536930782892,0.03808974636954072,0.9982625415416179
175.415812614411,0.22349252988221185,17117.80627086764,431.0334084522016,1.9656971039613624,-42.82413586902351,0.9959272242133843,182.03519709055612,0.8503485671331974,0.044824468792893084,0.9982330074549153
108.38594886838156,0.1796650800065916,17398.11315706753,303.59511476443663,3.259076472135799,5.788661149898669,0.9990067719451495,44.575775626067816,1.0215361328043213,0.07305271542664449,0.9947907524384368
122.89660880399155,0.2475493628058384,11193.170289298394,284.0160031707763,1.2197750972545882,-4.4078397348539795,0.999272345095908,79.78880639288072,0.6922587578367548,0.057223676593502144,0.9959187189807077
133.26708795363905,0.19622585603292808,13821.597076252281,354.0537254793599,2.7298475417890007,0.29970971314472195,0.9986510919228011,84.7064446418503,0.7986309689009167,0.04862601580065353,0.9977614135720848
176.32921124696836,0.2484812930692554,20132.581261039762,406.581904449516,1.1690590222313382,-42.276073976496605,0.9982589662603572,71.50991920652507,1.7148017067109034,0.0792482898353917,0.9936752534961832
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119.32497114671796,0.1678785566061909,16236.516826599354,348.1241900536969,3.6853416426506933,2.4674053669305067,0.9984394514351715,56.64474160337609,1.169047478664757,0.062076795936247604,0.996685070774494
149.67691921143924,0.16287983059383507,21941.217330871204,444.66653898488397,3.881889041161796,-10.317062590905437,0.9949647783562812,58.57353072852329,2.09352016677602,0.06734150657750822,0.9968802789733554
53.98426210823078,0.1594687457748347,7361.191637068867,162.42834618564396,4.022201165715669,1.1108858444505514,0.9951422526900104,119.37415722669829,0.037367086940058025,0.093260334688322,0.9921666390171777
81.98392237062146,0.23349061445552005,21620.86457925031,196.23073731353307,1.6917092802245643,3.0098869537478805,0.9972423522542381,44.69054381968432,0.3723635939247292,0.08596930867190788,0.9908692379657944
120.43553140328879,0.24643938361583606,10783.00407390888,279.07990399233336,1.2710286498712344,-8.390820624468319,0.9993327166101372,160.86659172170926,0.40277582169735227,0.044824468792893084,0.9975005364985711
127.4239599065307,0.15616499576123002,19022.522957531906,388.24053888398043,4.163288954780621,-0.9406176403456072,0.9941202958071036,40.196251790468615,2.3818848052678647,0.0792482898353917,0.9953471525497575
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218.9287476149003,0.2311334208471931,22308.574891201988,527.2118272292486,1.757522751510835,-81.26858857211285,0.988858521363328,203.0074053247855,1.2360767166405207,0.10974987654930557,0.9912851514654917
104.20424222510393,0.2495595473408329,3610.054118206497,239.65190535929634,1.0876258575584263,3.5390434677395106,0.9982181130005193,689.4276851390825,0.05260848695677251,0.019860025325859117,0.9994842351398673
13.684640009282159,0.24455308875608864,14150.638090999086,31.85733818253645,1.3463338596907524,0.009675322274883342,0.9964044346416289,23.326579687034485,0.0032152648567318285,0.31622776601683794,0.9956189747890664
49.11426345196705,0.11709676540875877,9908.906671614119,177.86098630473532,6.383286429711437,0.7843992347335218,0.9973729195103306,63.9413306341902,0.05261106759202667,0.31622776601683794,0.9744090094198724
125.39532812258823,0.2447396976168145,5947.228246619729,291.7821396984258,1.3393341891845068,-8.19415407300638,0.999607572583553,502.7661874864881,0.13019231990478264,0.04132012400115335,0.9979436055777936
105.3973956993416,0.2254894795172264,4762.855894074772,257.6048939129722,1.9117028549323922,0.2756680985116873,0.9993345182681364,454.6477829932837,0.10442605622292739,0.023371515179132774,0.9993580545196179
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.87600812503326,0.24286912064085206,2714.656358424608,95.55316936871105,1.4064176321591304,0.44661878473263394,0.9931190279850777,342.51189583727165,0.005850792156355697,0.062076795936247604,0.9965318208545717
270.4247898469457,0.24835115565270588,25681.842380892525,623.7445869956352,1.176780546920541,-116.78571145662283,0.9889656299315605,72.68187027611181,5.387856229504444,0.08596930867190788,0.995171146091442
91.72566913347033,0.24984133036704664,18781.05033529822,210.81053883639052,1.0516878161935155,3.7811261529503852,0.9969275671541484,59.011251295138486,0.46001571354384496,0.093260334688322,0.9885334665834736
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96.9188041734897,0.1431038740909079,15071.965130505369,311.1839665760909,4.778667664975932,10.341417117412597,0.9974294946330096,62.93100724203932,0.6176418085405262,0.062076795936247604,0.9969111764673719
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231.41566689271644,0.24266669989200976,19826.923042993483,541.2359642061951,1.413329435493024,-87.20273256815972,0.9893930839847366,114.28808211799486,3.1963227650164705,0.06734150657750822,0.9966732348960048
91.87009081003099,0.24669707534660454,13085.933455144328,212.75302568021294,1.2597393012661628,3.5819507402812043,0.9966557601409263,81.7539379472853,0.3134980862427976,0.06734150657750822,0.9940400736815695
92.17872991301996,0.14699503809392947,13408.670950536085,291.2387207826524,4.584840628863325,8.64732844238392,0.9972795658482602,56.6841383992075,0.5592898584016525,0.06734150657750822,0.996165176951932
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.42177734249648,0.24990877707504205,5139.1250956526,253.73818420755376,1.0389482725396797,-0.08672827315744769,0.9985638005711824,301.2457255687181,0.16039892435136396,0.029836472402833374,0.9988451422706792
189.03065321773835,0.2486778418439408,12390.904386107073,435.66230136475644,1.1568527729987603,-51.99534915105869,0.9970491243706588,191.65686282880114,0.7816614591767405,0.044824468792893084,0.9980927920795915
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.22778928585933,0.22890694213175483,11755.422567881285,356.6107350731167,1.8187633222725539,-23.87603184242954,0.9976125791580932,250.21683034120363,0.38377557297368275,0.03511191734215131,0.9987468361629322
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.78971564958657,0.20508174426860634,15129.727714618628,265.9460002978534,2.4714902402796413,2.439715043971031,0.9991255180573988,77.66313558582634,0.5470917287708503,0.057223676593502144,0.9963613721769151
50.47413946248473,0.08514527802800423,15970.284403071752,221.2954999338528,9.640907833586684,1.591114795556427,0.9665203746176902,46.33010435307977,0.1678785224790824,0.1648814192907418,0.9885031073770236
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.09524878208628,0.05988569729765022,954.9650623269545,49.25164226476103,14.630125907694632,-0.00018707500899213265,0.9901403060042255,311.4988029508786,6.212969114437692e-05,0.00458792343496709,0.9999301872754438
97.01245681409384,0.21971586448497243,8940.343222298246,240.83003759139464,2.0677046371978167,2.766034531750524,0.9989593586273899,144.2883236765712,0.26345106558088033,0.044824468792893084,0.9976297717218485
49.32343569026982,0.1774998510506279,8693.971668462164,139.16644218765293,3.333854436470537,0.9506100244274504,0.9925934518219393,86.79351359618721,0.045224919146544855,0.093260334688322,0.9920079837881531
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144.5009005436228,0.24919890652458845,9913.802943187024,332.61579918221,1.1200076762435578,-14.396957688527564,0.9996812779651673,109.23929866876514,0.6954705177044493,0.04862601580065353,0.9972257145539143
80.85760333870057,0.24558077949783888,4923.910870767335,187.7605031369401,1.306683849919594,3.0985180781230817,0.995654756709693,334.50236793381595,0.05154686295993182,0.03236689285040602,0.9986425730357811
128.09849148894358,0.15249873274148903,21782.19756862997,395.89888134468544,4.326286419231346,3.891492997233229,0.9926664053747706,67.33963109672709,1.3016222824809907,0.057223676593502144,0.9976638471605566
94.71201295564582,0.2415772463899292,2454.376338925004,222.11170758214595,1.449632860359557,2.2351696836048163,0.9984089424087503,549.7434423175537,0.0705870843877484,0.023371515179132774,0.9993058714856432
138.4847696516091,0.24635702453299127,15876.844894487958,320.9689658110216,1.2745731220116017,-20.391159701959538,0.9996589953948088,151.08768630211358,0.540542392739106,0.04862601580065353,0.9972150806547435
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.05591180584439,0.24895232068038764,4580.486120865161,149.83630710120897,1.138433067638969,2.4756728024545804,0.9937919995879899,288.7123443380563,0.042192975069425924,0.04862601580065353,0.9970980807552373
166.83345656682278,0.1932116090735244,25683.04228197242,447.36625034543664,2.8212152611155648,-17.940021511732297,0.9933145723982217,68.0922369595912,1.7750939240466512,0.057223676593502144,0.9974874454741113
146.2963679372913,0.2362826576628531,12445.588987518795,347.6757785929037,1.6117915913685719,-23.542934139789054,0.9992663524397143,107.93965021237672,0.8287920645412957,0.052749970637026196,0.9969949099195463
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.70797471195159,0.08430257981011373,13313.625268020258,161.90337603927665,9.759569659191783,0.21227778062505848,0.9824192564736863,18.160935838506372,0.08150286969144122,0.31622776601683794,0.9707525929293253
71.16649163494749,0.17084494095198388,6135.069285864413,205.4538494195835,3.573416599554807,2.647872204354095,0.9964679504626879,228.97212721103227,0.04707769218709217,0.03808974636954072,0.9985136645635064
34.755177278242066,0.20638315177226635,15317.824165308482,89.58080561346104,2.434614038902141,0.22582723630842816,0.9915246728337153,43.68375412525606,0.0224405843438846,0.22834203047182716,0.9645929097689566
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.79063249792493,0.0959730221196361,15798.785324344048,276.6178386142226,8.299099780265509,4.00931250986198,0.974715353761536,28.88924424154965,0.4957371114334794,0.1519911082952933,0.9881586059831697
128.76237351775436,0.2499992522179607,14313.293982739418,295.8187841901709,1.0034649682822367,-6.701017641952703,0.9995626730419864,72.03198696323517,0.9019979216459887,0.062076795936247604,0.9952720016889653
114.12893636962521,0.23702062714189095,6414.545123989412,270.72233307741135,1.5901840612004359,-0.08295913766043128,0.9994634301531913,295.8361731446587,0.15698321858325048,0.02750387840931946,0.9990877318646934
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.25587067036933,0.24991486948152236,1759.197764078204,195.9065858223263,1.037600328291306,3.299585431262649,0.9950381914253251,764.4125772472461,0.0255907967339123,0.019860025325859117,0.9994736351813578
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.5603473223511,0.20505531354076215,4144.542032050055,174.81120121162698,2.4722417415431583,2.5071143994940286,0.9950157748688864,261.7907218393485,0.04400489700886385,0.03808974636954072,0.9983678787264046
64.05032846703564,0.2284245115220836,16573.179054185046,155.337295051687,1.8319463909279183,1.8446127894832194,0.9959299811030978,61.731670415564544,0.13021097403353094,0.1291549665014884,0.98106944442773
170.8260534807171,0.24926552660649035,17347.35854915759,393.1486383242659,1.1146171986663544,-36.83099510503759,0.9994227977777203,141.55067219702946,0.7872583599273757,0.057223676593502144,0.9965243583997989
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.851877245626554,0.21634743147118074,2575.219261003183,149.96390143636398,2.15902231668267,1.2930908533558991,0.9950560734654603,321.8180516708012,0.017412910030891432,0.03808974636954072,0.9984129465400362
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.71791954022854,0.2422100121432194,8258.848481367444,327.14241496402497,1.4287225067931721,-17.896450545351,0.9995930104925577,340.13662414772585,0.23263752525129683,0.03236689285040602,0.9988029889368272
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.49640191311275,0.24973511611538704,12813.752402560158,373.55622714812534,1.0672913836876403,-33.9500656832669,0.9994093737184429,138.20550425989177,0.796944246864536,0.04862601580065353,0.9974249033777683
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184.7029921437639,0.2482867894347522,11352.011343541679,426.09041360250893,1.1805064582716995,-43.68720505603309,0.9975550100106814,319.8914499818297,0.39104411449986276,0.31622776601683794,0.9586950774286849
161.7193029784536,0.23982854614692944,17508.813968877166,380.90908930544606,1.5053465716776335,-29.644792686368277,0.9978971277912867,94.66720882256321,1.0931914767084179,0.057223676593502144,0.9966791028959461
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
